instance,cls
995489,1
995493,1
995507,1
995510,1
995520,1
995521,1
995523,1
995528,1
995529,1
995536,1
995544,1
995547,1
995557,1
995565,1
995566,1
995585,1
995587,1
995593,1
995595,1
995598,1
995599,1
995600,1
995604,1
995606,1
995607,1
995608,1
995609,1
995613,1
995615,1
995622,1
995629,1
995630,1
995633,1
995635,1
995639,1
995641,1
995647,1
995654,1
995657,1
995659,7
995660,1
995663,1
995664,1
995665,1
995673,1
995676,1
995690,1
995693,1
995701,1
995702,1
995705,1
995710,1
995715,1
995719,1
995727,1
995729,1
995739,1
995741,1
995744,1
995746,1
995747,1
995749,1
995752,1
995759,7
995761,1
995764,1
995765,1
995766,1
995767,1
995770,7
995780,1
995786,1
995790,1
995795,1
995796,1
995797,1
995806,1
995809,1
995816,1
995817,1
995827,1
995829,1
995841,1
995843,1
995844,1
995852,1
995854,1
995858,7
995862,1
995866,1
995869,7
995870,1
995889,1
995899,1
995900,1
995901,7
995902,1
995903,1
995921,1
995922,7
995927,1
995929,1
995935,1
995936,1
995958,1
995972,4
995980,1
995985,1
995987,1
995988,7
995989,1
995991,1
995995,1
996009,1
996010,7
996011,1
996015,1
996019,1
996026,1
996027,1
996031,1
996044,1
996045,1
996051,1
996053,1
996054,7
996055,1
996058,1
996059,1
996060,1
996068,1
996076,1
996083,1
996086,1
996089,1
996094,1
996096,1
996101,1
996107,1
996108,1
996112,1
996114,1
996117,1
996127,1
996128,1
996129,1
996135,1
996136,1
996142,1
996144,1
996149,1
996150,1
996156,1
996163,1
996164,1
996166,1
996172,1
996179,1
996183,1
996194,1
996201,1
996203,1
996205,1
996209,1
996211,1
996231,1
996232,7
996233,1
996245,1
996266,1
996267,1
996268,1
996275,1
996279,1
996281,1
996289,7
996291,1
996295,1
996297,1
996301,1
996303,1
996304,1
996308,1
996314,1
996317,1
996320,1
996326,1
996331,1
996332,1
996338,1
996339,1
996342,1
996348,1
996352,1
996357,1
996358,1
996360,1
996361,1
996367,1
996368,1
996393,1
996394,1
996395,1
996398,1
996404,1
996409,1
996419,1
996421,1
996427,1
996445,4
996446,4
996448,4
996458,1
996463,1
996477,7
996478,1
996482,1
996483,1
996492,1
996496,1
996502,1
996505,4
996507,4
996521,4
996523,4
996532,4
996561,1
996564,1
996566,7
996594,4
996598,1
996599,7
996600,1
996604,1
996605,1
996612,1
996618,1
996623,1
996654,1
996655,1
996656,1
996663,1
996666,1
996669,1
996670,1
996675,7
996677,1
996679,1
996682,1
996688,1
996689,1
996701,1
996704,1
996706,1
996707,7
996713,1
996715,1
996716,1
996728,1
996749,0
996751,1
996752,7
996761,1
996764,1
996770,1
996771,1
996777,1
996781,1
996787,1
996790,1
996791,1
996792,1
996795,1
996800,1
996803,1
996804,1
996812,1
996813,1
996816,1
996823,1
996825,1
996826,1
996833,1
996839,1
996843,1
996846,1
996847,1
996864,1
996867,1
996870,1
996871,1
996875,1
996884,1
996888,1
996889,1
996893,1
996906,1
996909,1
996911,1
996914,1
996919,1
996926,1
996934,1
996937,1
996939,7
996952,1
996974,1
996975,1
996976,1
996977,1
996979,1
996986,1
996988,1
996998,1
997001,1
997006,1
997009,1
997010,1
997014,1
997025,1
997034,1
997052,1
997055,1
997057,1
997067,1
997082,7
997097,1
997102,1
997111,1
997113,1
997116,1
997119,1
997121,1
997123,1
997124,1
997126,1
997128,1
997131,1
997140,1
997155,1
997157,1
997160,1
997164,1
997167,1
997175,1
997176,1
997177,1
997179,1
997180,1
997182,1
997188,1
997190,1
997191,1
997201,1
997202,1
997206,1
997209,1
997213,1
997230,1
997234,1
997239,1
997240,1
997245,1
997252,1
997253,1
997254,1
997260,1
997274,1
997276,1
997286,1
997289,1
997292,1
997293,1
997304,1
997314,1
997316,1
997318,1
997323,1
997330,1
997331,1
997333,1
997336,1
997341,1
997342,1
997344,1
997347,1
997350,1
997355,1
997356,1
997358,1
997359,1
997366,1
997377,1
997378,1
997381,1
997386,1
997387,1
997392,7
997393,1
997395,1
997403,7
997407,1
997409,1
997412,1
997415,1
997424,7
997426,1
997437,7
997445,4
997446,4
997447,1
997448,7
997467,1
997477,1
997478,1
997485,1
997492,7
997501,1
997503,7
997508,1
997509,1
997511,1
997514,1
997517,1
997521,1
997522,1
997528,1
997530,1
997531,1
997534,1
997541,1
997546,7
997547,1
997550,1
997551,1
997558,1
997563,1
997578,1
997592,1
997593,1
997595,1
997598,1
997602,7
997612,1
997616,1
997619,1
997629,1
997635,7
997641,1
997643,1
997647,1
997662,1
997670,1
997673,1
997674,1
997677,1
997682,1
997683,1
997699,1
997722,1
997732,1
997736,1
997743,1
997744,1
997747,1
997748,1
997755,1
997757,1
997759,1
997768,1
997770,1
997786,1
997787,1
997791,4
997795,4
997797,1
997800,1
997801,1
997802,1
997803,1
997805,1
997806,1
997808,1
997809,1
997814,1
997816,1
997819,1
997824,1
997826,1
997829,1
997830,1
997849,1
997850,1
997870,1
997873,1
997874,1
997875,1
997877,1
997937,1
997938,1
997939,1
997945,1
997946,1
997951,1
997955,1
997956,1
997957,1
997965,7
997968,1
997969,1
997985,1
997996,1
998002,1
998014,1
998020,1
998026,1
998028,1
998034,1
998037,1
998056,1
998066,1
998067,1
998068,1
998079,1
998085,1
998091,1
998093,1
998105,4
998107,4
998113,1
998115,1
998119,7
998124,1
998125,1
998131,1
998132,1
998135,4
998137,4
998141,7
998146,1
998147,1
998149,1
998150,1
998157,1
998160,1
998163,1
998164,7
998165,1
998169,1
998176,1
998178,1
998184,1
998188,1
998189,1
998193,1
998195,1
998197,7
998203,1
998209,1
998211,1
998213,1
998220,1
998222,1
998231,1
998236,1
998238,1
998239,1
998240,7
998241,1
998261,1
998264,1
998265,1
998270,1
998273,1
998278,1
998285,7
998290,1
998306,1
998307,7
998314,1
998315,1
998316,1
998326,1
998332,1
998333,1
998334,1
998336,1
998340,7
998341,1
998348,1
998372,1
998385,7
998418,7
998427,1
998433,1
998435,1
998440,7
998445,1
998446,1
998454,1
998464,4
998467,0
998469,1
998470,1
998471,0
998478,3
998479,1
998482,1
998488,1
998490,1
998516,1
998534,1
998537,1
998538,1
998543,1
998544,1
998547,4
998548,4
998551,1
998588,0
998597,1
998599,1
998606,1
998609,1
998614,4
998615,4
998616,4
998617,4
998619,1
998634,1
998638,3
998652,1
998658,1
998672,1
998683,1
998685,1
998726,4
998748,1
998772,7
998792,1
998806,1
998810,1
998824,1
998852,1
998853,1
998862,1
998885,4
999136,7
999180,7
999240,1
999242,1
999255,7
999267,1
999268,1
999288,7
999295,1
999296,1
999298,1
999305,1
999306,1
999310,7
999311,1
999313,1
999317,1
999321,7
999322,1
999324,1
999325,1
999331,1
999340,1
999341,1
999342,1
999344,1
999360,1
999367,1
999368,1
999403,1
999425,1
999427,1
999430,1
999447,1
999451,3
999461,1
999462,1
999479,1
999484,1
999501,1
999502,1
999503,1
999593,3
999711,7
999844,7
999966,7
1000012,3
1000085,1
1000109,1
1000135,4
1000194,1
1000195,1
1000200,1
1000205,1
1000211,1
1000214,1
1000217,1
1000220,1
1000229,1
1000231,1
1000239,1
1000244,7
1000248,1
1000272,1
1000274,4
1000317,1
1000319,1
1000332,1
1000427,1
1000460,1
1000798,7
1000997,7
1001008,7
1001108,7
1001164,7
1001197,7
1001230,7
1001242,7
1001408,7
1001419,7
1002230,7
1002447,1
1002556,1
1002708,7
1002710,1
1002716,1
1002719,7
1002763,7
1002774,7
1002783,1
1002801,1
1002803,1
1002811,1
1002817,1
1002828,4
1002836,1
1002858,1
1002861,1
1002867,1
1002868,1
1002879,1
1002881,1
1002901,1
1002902,1
1002920,1
1002952,1
1002973,7
1002984,7
1002995,7
1003073,7
1003117,7
1003129,7
1003151,7
1003256,1
1003281,1
1003285,1
1003287,1
1003288,1
1003291,1
1003293,1
1003305,6
1003316,6
1003373,4
1003376,4
1003404,7
1003427,1
1003488,1
1003493,7
1003495,1
1003527,3
1003528,3
1003529,3
1003531,3
1003533,3
1003535,3
1003536,3
1003541,3
1003542,3
1003543,3
1003544,3
1003546,3
1003563,1
1003589,1
1003596,1
1003597,1
1003602,1
1003603,1
1003605,1
1003607,1
1003661,1
1003712,1
1003737,1
1003739,1
1003743,1
1003747,7
1003751,1
1003753,1
1003755,1
1003760,1
1003764,1
1003768,1
1003773,1
1003776,4
1003794,1
1003796,1
1003800,1
1003807,1
1003812,1
1003820,1
1003822,1
1003856,1
1003913,3
1003920,1
1003929,1
1003934,1
1003937,1
1003941,1
1003944,1
1003945,1
1003948,1
1003949,1
1003950,1
1003952,1
1003953,1
1003955,1
1003963,1
1003965,1
1003968,1
1003974,1
1004046,2
1004062,4
1004083,4
1004084,4
1004089,4
1004096,4
1004097,4
1004112,4
1004113,4
1004119,4
1004120,4
1004133,4
1004134,4
1004135,4
1004136,4
1004138,4
1004164,1
1004168,4
1004172,4
1004188,1
1004190,1
1004200,4
1004202,1
1004207,4
1004211,4
1004213,4
1004218,4
1004219,4
1004222,4
1004223,4
1004224,4
1004227,4
1004228,4
1004232,4
1004233,4
1004239,4
1004240,4
1004243,4
1004246,4
1004251,4
1004261,4
1004262,4
1004266,4
1004281,1
1004295,1
1004297,1
1004299,1
1004306,4
1004364,1
1004371,1
1004381,1
1004383,1
1004384,1
1004386,1
1004390,4
1004408,4
1004409,4
1004411,4
1004415,4
1004421,4
1004426,4
1004427,4
1004441,1
1004452,1
1004454,1
1004456,1
1004458,1
1004463,1
1004464,1
1004471,1
1004474,3
1004476,4
1004480,1
1004484,1
1004485,1
1004486,1
1004487,1
1004503,4
1004506,4
1004534,7
1004565,1
1004567,1
1004571,1
1004584,1
1004612,1
1004614,1
1004684,1
1004686,1
1004702,1
1004717,1
1004727,1
1004729,1
1004732,1
1004736,1
1004737,1
1004753,1
1004763,1
1004769,1
1004778,7
1004846,1
1004868,0
1004879,1
1004888,1
1004893,1
1004899,1
1004901,1
1004906,1
1004908,1
1004918,1
1004925,1
1004928,1
1004931,1
1004946,1
1004948,1
1004962,1
1004964,1
1004982,1
1004988,1
1004990,1
1004993,1
1004995,1
1005006,1
1005044,4
1005055,4
1005064,4
1005070,4
1005075,4
1005079,1
1005081,1
1005101,1
1005106,1
1005107,1
1005108,1
1005118,1
1005119,1
1005120,1
1005122,1
1005123,1
1005127,1
1005133,1
1005144,1
1005164,1
1005178,4
1005201,1
1005208,1
1005209,1
1005211,1
1005213,1
1005216,1
1005224,1
1005233,1
1005260,1
1005263,1
1005265,1
1005267,1
1005268,1
1005286,1
1005297,4
1005303,4
1005324,1
1005374,1
1005384,1
1005525,1
1005546,1
1005568,1
1005573,1
1005575,1
1005577,1
1005582,1
1005583,1
1005585,1
1005589,1
1005596,1
1005614,0
1005616,0
1005618,0
1005619,1
1005623,1
1005644,1
1005645,1
1005652,4
1005653,4
1005664,1
1005666,1
1005669,7
1005672,1
1005676,1
1005677,1
1005688,1
1005705,1
1005719,1
1005724,7
1005752,1
1005753,1
1005796,7
1005818,7
1005868,1
1005890,1
1005892,1
1005894,1
1005905,4
1005914,1
1005917,7
1005939,7
1005979,0
1005984,7
1005995,7
1006008,1
1006028,7
1006039,7
1006075,1
1006084,7
1006096,1
1006106,7
1006109,1
1006137,1
1006138,1
1006139,7
1006141,1
1006146,1
1006151,1
1006152,1
1006159,1
1006163,1
1006164,1
1006180,1
1006182,1
1006183,7
1006184,1
1006190,1
1006207,7
1006226,1
1006227,1
1006233,1
1006234,1
1006235,1
1006239,1
1006242,1
1006244,1
1006245,1
1006247,1
1006250,1
1006255,1
1006256,1
1006259,1
1006261,1
1006270,1
1006272,1
1006277,1
1006278,1
1006280,1
1006296,1
1006308,0
1006311,3
1006312,3
1006317,3
1006320,3
1006325,3
1006341,1
1006344,1
1006346,1
1006374,0
1006381,1
1006382,1
1006390,1
1006392,1
1006394,1
1006399,1
1006494,1
1006513,1
1006519,4
1006530,4
1006532,4
1006533,4
1006535,4
1006546,1
1006547,1
1006549,1
1006550,1
1006555,1
1006556,1
1006558,1
1006571,1
1006574,1
1006575,1
1006657,1
1006692,1
1006736,1
1006745,4
1006780,1
1006784,1
1006788,1
1006789,1
1006790,1
1006791,1
1006793,1
1006800,1
1006804,1
1006806,1
1006807,1
1006814,1
1006815,1
1006833,1
1006834,1
1006869,1
1006872,1
1006874,1
1006894,1
1006903,1
1006904,1
1006905,1
1006911,1
1006912,1
1006914,1
1006929,1
1006931,1
1006933,1
1006939,1
1006952,1
1006953,1
1006958,1
1006959,1
1006962,1
1006963,1
1006967,1
1006969,1
1006979,1
1006985,1
1007020,7
1007036,1
1007038,1
1007051,1
1007053,7
1007054,1
1007072,1
1007077,1
1007081,1
1007094,1
1007096,1
1007097,1
1007098,1
1007101,1
1007111,1
1007130,1
1007135,1
1007136,1
1007140,1
1007141,1
1007143,1
1007146,1
1007162,1
1007168,1
1007170,1
1007173,1
1007177,1
1007178,1
1007185,1
1007244,1
1007246,1
1007254,1
1007255,1
1007256,1
1007258,1
1007260,1
1007263,1
1007267,1
1007268,1
1007270,1
1007282,1
1007302,1
1007317,1
1007320,1
1007331,7
1007342,7
1007349,1
1007350,1
1007367,1
1007396,1
1007398,1
1007405,1
1007412,1
1007415,1
1007416,1
1007419,1
1007421,1
1007434,1
1007435,1
1007439,1
1007442,1
1007454,1
1007456,4
1007458,1
1007460,1
1007478,1
1007479,1
1007488,4
1007496,1
1007497,1
1007505,1
1007507,4
1007528,1
1007535,1
1007585,4
1007591,4
1007596,4
1007597,4
1007602,1
1007606,3
1007607,1
1007609,1
1007614,1
1007620,1
1007622,1
1007624,1
1007650,1
1007651,1
1007653,1
1007657,1
1007658,1
1007662,1
1007666,1
1007678,7
1007680,7
1007691,1
1007698,1
1007707,1
1007730,4
1007731,4
1007734,4
1007735,4
1007739,4
1007747,4
1007756,4
1007772,4
1007787,4
1007790,4
1007794,4
1007800,4
1007801,4
1007803,4
1007845,1
1007850,1
1007856,1
1007900,1
1007907,4
1007928,4
1007936,1
1007940,1
1007941,1
1007968,1
1008031,1
1008032,1
1008055,1
1008063,4
1008068,1
1008071,1
1008080,1
1008085,1
1008094,1
1008101,1
1008104,1
1008107,1
1008111,1
1008118,1
1008119,1
1008120,1
1008121,1
1008122,1
1008133,1
1008134,1
1008142,1
1008145,1
1008153,1
1008155,1
1008156,1
1008159,1
1008164,4
1008165,4
1008170,1
1008172,1
1008176,1
1008179,1
1008182,1
1008199,1
1008201,1
1008205,1
1008208,1
1008216,1
1008222,7
1008223,7
1008226,1
1008236,1
1008241,1
1008244,1
1008252,1
1008267,1
1008268,1
1008278,1
1008280,1
1008284,1
1008289,1
1008293,1
1008294,1
1008295,1
1008297,6
1008316,1
1008329,1
1008342,1
1008343,1
1008349,1
1008362,6
1008363,4
1008369,1
1008372,1
1008376,1
1008387,1
1008411,1
1008412,1
1008415,1
1008431,1
1008435,1
1008440,1
1008476,1
1008479,1
1008480,1
1008481,1
1008485,7
1008486,1
1008489,1
1008490,1
1008492,1
1008497,4
1008506,1
1008509,1
1008511,1
1008516,1
1008517,1
1008520,1
1008521,1
1008526,1
1008528,1
1008530,7
1008540,4
1008541,7
1008544,4
1008553,1
1008554,1
1008566,1
1008569,1
1008570,1
1008572,1
1008574,7
1008575,1
1008576,1
1008582,1
1008583,1
1008585,7
1008594,1
1008607,7
1008622,1
1008626,1
1008627,1
1008639,1
1008641,7
1008642,1
1008644,1
1008651,1
1008654,1
1008656,1
1008659,1
1008664,1
1008673,1
1008678,1
1008681,1
1008688,1
1008707,7
1008711,1
1008715,1
1008719,1
1008724,1
1008731,1
1008732,1
1008764,1
1008769,1
1008777,1
1008789,1
1008793,1
1008794,1
1008801,1
1008804,4
1008818,7
1008820,1
1008823,1
1008828,1
1008844,1
1008848,1
1008849,1
1008851,1
1008853,1
1008855,1
1008860,1
1008864,1
1008865,1
1008866,1
1008868,1
1008878,4
1008880,1
1008881,1
1008882,1
1008886,1
1008893,1
1008896,1
1008908,1
1008917,7
1008918,1
1008922,1
1008928,7
1008930,4
1008932,1
1008939,7
1008973,7
1008976,1
1008986,1
1008989,1
1008998,1
1009015,4
1009017,7
1009028,7
1009036,1
1009050,7
1009069,1
1009070,1
1009071,1
1009083,1
1009085,1
1009088,1
1009089,1
1009098,1
1009100,1
1009101,1
1009113,1
1009118,1
1009120,1
1009121,1
1009123,1
1009130,1
1009134,4
1009149,1
1009154,1
1009161,7
1009165,1
1009195,7
1009201,1
1009205,1
1009210,1
1009215,1
1009223,1
1009239,7
1009245,1
1009250,7
1009251,1
1009252,1
1009253,1
1009255,1
1009259,7
1009273,1
1009276,1
1009277,1
1009278,1
1009279,1
1009281,1
1009291,1
1009296,1
1009299,1
1009300,1
1009308,1
1009314,1
1009316,1
1009319,1
1009333,1
1009340,1
1009343,1
1009347,1
1009348,1
1009350,7
1009351,1
1009352,1
1009361,7
1009364,1
1009365,1
1009367,1
1009378,1
1009380,1
1009407,1
1009413,1
1009418,1
1009421,1
1009423,4
1009427,7
1009436,1
1009444,1
1009448,1
1009459,1
1009460,7
1009466,1
1009467,1
1009469,1
1009470,1
1009471,7
1009479,1
1009483,1
1009484,1
1009485,1
1009489,1
1009490,1
1009491,1
1009493,7
1009506,7
1009522,1
1009525,1
1009526,1
1009527,1
1009529,1
1009539,7
1009547,1
1009548,1
1009551,1
1009575,1
1009577,1
1009591,1
1009596,1
1009611,1
1009617,7
1009618,1
1009622,1
1009623,1
1009625,1
1009628,7
1009632,1
1009634,1
1009642,1
1009643,1
1009658,1
1009663,1
1009681,7
1009683,1
1009706,1
1009707,1
1009708,1
1009709,1
1009715,1
1009716,1
1009717,1
1009719,1
1009721,1
1009724,1
1009767,1
1009768,1
1009776,1
1009779,1
1009788,1
1009789,1
1009790,1
1009791,1
1009793,1
1009794,1
1009810,1
1009827,1
1009832,4
1009847,7
1009862,1
1009866,1
1009867,1
1009872,1
1009887,1
1009891,7
1009895,1
1009897,1
1009902,7
1009904,1
1009909,1
1009913,7
1009929,1
1009932,1
1009934,1
1009938,1
1009940,1
1009943,1
1009944,1
1009945,1
1009951,1
1009954,1
1009960,1
1009961,1
1009971,1
1009974,1
1009989,1
1009990,1
1009995,1
1009997,1
1010006,1
1010008,1
1010010,1
1010018,1
1010019,1
1010023,1
1010026,1
1010039,1
1010042,1
1010043,1
1010051,1
1010054,1
1010063,4
1010065,4
1010084,1
1010085,1
1010110,1
1010114,1
1010119,1
1010132,1
1010133,1
1010137,1
1010139,1
1010149,1
1010174,1
1010176,1
1010179,1
1010181,1
1010185,1
1010200,1
1010205,4
1010206,4
1010207,4
1010210,4
1010215,1
1010216,4
1010217,4
1010219,4
1010221,4
1010223,4
1010229,4
1010231,4
1010247,1
1010248,1
1010253,1
1010264,1
1010267,1
1010269,1
1010277,1
1010278,1
1010296,1
1010305,1
1010317,1
1010329,1
1010339,1
1010343,1
1010344,1
1010389,1
1010417,1
1010418,1
1010419,1
1010420,1
1010426,1
1010428,1
1010429,1
1010430,1
1010438,1
1010443,1
1010444,1
1010445,1
1010450,1
1010451,1
1010454,1
1010459,1
1010465,1
1010469,1
1010470,1
1010473,1
1010474,1
1010477,1
1010491,4
1010497,4
1010498,4
1010503,4
1010506,4
1010514,1
1010516,1
1010522,1
1010526,1
1010528,1
1010532,1
1010533,1
1010537,1
1010538,1
1010540,3
1010542,3
1010543,3
1010552,1
1010569,1
1010581,1
1010582,1
1010583,1
1010585,1
1010587,1
1010609,1
1010610,1
1010616,1
1010618,1
1010636,1
1010650,1
1010659,4
1010671,1
1010673,1
1010677,1
1010678,1
1010680,1
1010685,1
1010686,1
1010691,1
1010694,1
1010695,1
1010699,1
1010706,1
1010707,1
1010708,1
1010710,1
1010715,1
1010717,1
1010718,1
1010720,1
1010723,7
1010725,1
1010726,1
1010727,1
1010730,1
1010731,1
1010733,1
1010740,1
1010741,1
1010742,1
1010743,1
1010746,1
1010748,1
1010749,1
1010753,1
1010763,1
1010764,1
1010765,1
1010770,1
1010777,1
1010779,1
1010780,1
1010787,1
1010790,1
1010793,1
1010795,1
1010796,1
1010808,7
1010811,1
1010816,1
1010818,1
1010819,1
1010820,1
1010830,1
1010831,1
1010835,7
1010837,1
1010839,1
1010852,1
1010853,1
1010854,1
1010858,7
1010859,1
1010860,1
1010864,1
1010872,1
1010873,7
1010876,1
1010877,1
1010878,1
1010895,1
1010899,1
1010900,1
1010902,1
1010910,1
1010918,1
1010923,1
1010933,1
1010941,1
1010942,1
1010944,1
1010955,1
1010956,1
1010957,1
1010958,1
1010969,1
1010970,1
1010973,7
1010977,1
1010978,1
1010984,7
1010986,1
1010989,1
1010992,1
1010999,1
1011000,1
1011001,1
1011005,7
1011006,1
1011007,1
1011008,1
1011011,1
1011018,1
1011021,1
1011022,1
1011023,1
1011033,1
1011037,1
1011038,7
1011039,1
1011040,1
1011043,1
1011044,1
1011045,1
1011046,1
1011048,1
1011052,1
1011057,1
1011061,1
1011064,1
1011072,1
1011082,7
1011093,7
1011116,7
1011226,1
1011227,7
1011228,1
1011229,1
1011231,1
1011238,1
1011246,7
1011257,7
1011268,7
1011278,1
1011279,1
1011283,1
1011289,1
1011292,1
1011296,1
1011298,1
1011311,1
1011319,1
1011320,1
1011327,1
1011341,1
1011345,1
1011346,1
1011351,1
1011353,1
1011358,1
1011370,1
1011386,1
1011388,1
1011400,1
1011401,7
1011403,1
1011404,1
1011405,1
1011412,1
1011413,7
1011414,7
1011421,1
1011426,1
1011440,1
1011447,1
1011455,1
1011456,1
1011457,1
1011459,1
1011466,1
1011467,1
1011474,1
1011475,1
1011480,1
1011498,1
1011506,1
1011507,1
1011511,1
1011515,1
1011519,1
1011521,1
1011522,1
1011524,1
1011534,1
1011537,1
1011544,1
1011547,1
1011567,1
1011578,1
1011586,1
1011591,1
1011592,1
1011607,1
1011611,1
1011616,1
1011617,1
1011622,1
1011623,1
1011626,1
1011629,1
1011666,1
1011668,1
1011672,1
1011673,1
1011679,1
1011681,1
1011682,1
1011685,1
1011688,1
1011692,1
1011693,1
1011695,1
1011701,1
1011734,1
1011737,1
1011739,1
1011740,1
1011749,1
1011750,1
1011752,1
1011755,1
1011757,1
1011766,1
1011781,1
1011786,1
1011788,1
1011790,1
1011793,1
1011797,1
1011800,1
1011801,1
1011803,1
1011808,1
1011812,1
1011813,0
1011815,0
1011818,0
1011821,0
1011826,0
1011832,0
1011835,0
1011838,1
1011839,1
1011841,1
1011843,1
1011848,1
1011866,1
1011875,7
1011887,7
1011888,1
1011892,1
1011893,1
1011895,1
1011899,1
1011900,1
1011901,1
1011934,1
1011938,1
1011957,1
1011958,1
1011974,1
1011977,1
1011978,1
1011980,1
1011981,1
1011982,1
1011983,1
1011984,1
1011985,1
1011986,1
1011993,1
1011994,1
1011999,4
1012001,1
1012003,1
1012004,1
1012006,1
1012010,4
1012012,1
1012021,1
1012026,1
1012028,1
1012033,1
1012034,1
1012037,1
1012038,1
1012055,1
1012072,1
1012076,4
1012077,4
1012098,1
1012105,1
1012130,7
1012132,1
1012133,1
1012134,1
1012139,1
1012143,1
1012149,1
1012150,1
1012153,1
1012159,1
1012167,1
1012172,1
1012175,4
1012187,1
1012189,1
1012193,1
1012197,1
1012211,1
1012215,1
1012221,1
1012222,1
1012226,1
1012228,1
1012230,1
1012244,1
1012267,1
1012272,1
1012279,1
1012283,1
1012287,1
1012289,1
1012315,1
1012320,1
1012325,1
1012336,1
1012337,1
1012339,1
1012340,7
1012349,1
1012351,7
1012357,1
1012359,1
1012367,1
1012370,1
1012371,1
1012375,1
1012378,1
1012388,1
1012394,1
1012397,1
1012400,1
1012410,1
1012414,1
1012435,1
1012438,1
1012442,1
1012443,1
1012448,1
1012450,1
1012463,1
1012464,1
1012469,1
1012472,1
1012474,1
1012477,1
1012478,1
1012480,1
1012487,1
1012488,1
1012494,1
1012505,1
1012508,1
1012509,1
1012511,1
1012514,1
1012519,1
1012523,1
1012560,1
1012562,7
1012563,1
1012567,1
1012584,7
1012590,1
1012593,1
1012596,1
1012599,1
1012617,7
1012620,1
1012636,4
1012645,1
1012661,7
1012706,1
1012709,4
1012714,4
1012716,7
1012718,4
1012723,4
1012724,4
1012726,4
1012727,7
1012735,1
1012740,1
1012750,1
1012754,1
