instance,cls
3102067,0
2586367,1
3260930,0
3586527,0
2595855,0
3714427,1
2608858,0
2915785,0
2591839,0
3528887,0
3009857,0
2583111,1
2605462,0
2583223,1
3470688,1
3105862,0
2604002,1
2595217,0
3573211,1
3512213,1
3566913,1
3459072,0
3731339,0
2663344,0
2596396,0
2954389,0
2602333,0
3285129,0
2644566,0
3533629,0
3539463,0
3283540,0
3346801,0
3693467,0
3274651,1
3642481,0
3527930,1
2595291,0
3572069,1
3106533,1
2976770,0
3010948,0
3138340,0
3474274,1
3531730,1
2589061,0
3998781,0
3625102,1
3584600,1
3531144,0
2985827,1
3951675,1
2998973,0
3736558,0
2600040,1
3513293,1
3531690,1
3997313,1
3514642,1
3513809,1
2536176,1
2588952,1
3371881,0
2669795,0
3557734,1
2606596,1
3532698,1
2594786,0
3379648,0
1952663,0
2637933,0
3574225,0
2562105,0
1162070,0
2928943,0
3140960,0
2046263,0
2930516,0
3573059,0
3627524,0
2943252,0
2629693,1
3641050,1
2962856,0
1202975,0
2582859,1
3573638,0
2646203,0
3506304,1
3586203,0
2985531,0
1109355,0
2657861,0
652441,0
3381005,0
3571920,0
2009506,0
2588586,1
2523649,0
3273887,0
3510006,1
2602635,0
2591461,1
3538299,0
2995099,1
3462230,1
3261699,0
2726323,1
2985410,1
2591824,0
3528125,1
3229192,0
3853062,0
3512417,0
3527435,0
3573466,1
2962263,0
2602208,0
2594167,0
3382913,0
1105383,1
3528631,1
2637819,0
1595212,0
2494766,0
3532666,1
3955993,0
1106892,0
3274293,1
3260747,1
3137705,0
3087445,1
3624276,0
3136813,0
2899049,1
3328704,1
3592573,0
3470906,0
3227345,0
3226221,1
2680337,0
3953299,0
2999594,0
3953846,0
2673584,0
3381069,0
3873669,0
2587035,0
800609,0
3298268,0
3346836,0
3574818,0
3924642,0
1864865,0
3960191,0
3235755,0
3434035,0
2967557,0
3572280,1
3496581,1
3546826,0
2607888,1
3529151,1
3600124,1
3510615,1
3529468,1
2638275,1
2964312,1
3634672,0
3529313,1
3867789,1
3532211,0
3529201,0
3028739,0
3574150,1
2585726,0
3534210,1
3007477,1
3431482,0
2600622,0
3372175,0
3636186,0
3541012,1
2900334,0
3527285,0
3470487,1
2586846,0
2590633,1
3530120,1
3571610,0
3274456,0
3528848,1
2602236,0
2418619,1
3528376,0
3286934,1
3574533,0
3596320,0
2586329,1
2985465,1
2583921,1
2506614,0
1685391,0
3511644,1
2604332,1
2599799,1
2592398,0
3693256,0
3571601,1
2592054,0
2964908,1
3527447,0
3530529,1
3530696,0
2695226,0
2985648,0
3951340,1
3007675,0
2594417,1
3379366,1
2601337,1
958911,0
2592417,0
3528937,1
3513721,1
3247675,0
2898612,0
2962016,0
2659354,0
3239779,0
810286,0
1149990,0
3379784,0
3571244,1
3129080,0
3521626,1
2999518,0
3861633,0
3587407,1
2665446,0
3528671,0
2525929,0
1107763,0
2585098,1
2868890,0
3285751,1
3219784,0
2608196,1
2600201,1
810189,0
652959,0
3004372,1
3528206,0
2684294,1
3574866,1
3307849,0
3731621,0
3221333,0
3458263,0
3624696,1
2610015,1
2574270,0
2606092,1
3625006,0
3367496,1
3572431,1
2602205,0
2722992,0
3513653,1
3253227,0
3032582,0
1316601,0
2604006,0
2985552,1
2585629,1
2589590,0
1161600,0
3509564,1
3458562,1
2579341,1
3571492,0
3466956,0
3529447,1
2673581,1
2603478,1
3291631,1
3530136,0
658409,0
2523758,1
3187031,0
2998658,0
2594940,0
1523250,0
2583418,1
2004771,0
2583426,0
2605460,1
3155797,1
2586061,0
3262027,1
2967198,0
2596303,1
2631737,0
716969,1
2557068,0
3280988,1
3071377,0
3532358,0
3510046,1
3532339,1
2684776,1
3590811,0
3529195,1
2587381,1
3526660,1
3522936,1
3510892,1
3475174,0
2999587,0
1148736,0
3627459,0
2838379,0
2636362,0
2601354,0
3704082,0
2682902,1
2602590,0
2657893,0
2668095,0
3573599,1
3640571,1
2342227,0
2690830,1
3509707,1
2683140,0
3532101,1
2635951,1
2586734,1
3574230,1
2898346,0
3573496,1
3234740,0
3574410,1
2599624,1
3219219,0
2610040,0
2601822,1
3592491,0
2593106,1
3004857,0
3594980,0
3376803,1
3007493,0
2523619,1
3512059,1
2604403,1
3529302,0
3281251,1
2195219,0
3380911,1
3503237,0
3295117,1
3528019,1
2835989,0
3102891,0
3652815,0
2584654,0
3623237,0
3527901,1
3357698,0
2593070,0
2324333,0
3531946,1
3510955,0
1923341,0
3573864,1
3139412,0
3010510,0
2604396,0
1921276,0
3513375,1
3375539,0
3528172,1
3466860,0
3575576,1
2603580,1
2594279,0
3155145,0
2684323,1
3572020,0
3287449,1
3158363,0
3573432,1
2605115,0
2606338,1
2600655,1
3511934,1
3471507,0
3575323,1
2593621,1
2638099,0
2586568,1
2581200,0
3283833,1
1162387,1
2422251,0
2704264,0
2629016,0
2908965,0
2007991,1
3532161,1
2958065,0
2644849,0
3526390,1
3379850,0
3571970,1
2606632,1
1197117,0
3626572,0
2594347,1
1864828,0
2593936,1
927208,0
2638867,0
2682365,1
3590434,0
3302343,1
2587563,0
1302344,0
2424974,0
3574189,0
2946705,1
2579123,1
2005681,0
2948134,0
3406637,0
3573946,1
3284081,1
2593317,1
3531216,1
3533963,1
2579864,0
3530907,1
2986177,0
2007465,0
3847820,0
3625952,1
2593429,0
1180942,0
3529066,0
3136885,0
1494881,0
3004235,0
2684886,0
3210175,0
959719,1
3528342,1
3573741,1
3372046,0
3293943,0
2580124,1
2590469,1
3001446,0
3573974,1
2558208,0
3228751,0
3071900,0
2932525,0
3526991,1
2592471,1
2999353,1
2588081,0
2608941,1
1105467,1
3584088,0
2583248,1
2586841,1
3574148,1
2964872,0
3515308,1
3371994,0
3681879,0
3507946,0
3628366,0
3224077,0
3274462,1
2693542,0
3283544,0
3530006,1
3539387,1
3374124,1
2600745,1
2589434,1
2638995,1
2592423,1
1180130,0
3471216,0
2593384,1
3584945,1
3527782,0
1679192,0
3510082,1
3573306,1
3529724,1
3380319,1
1899803,0
1199551,0
3928280,0
3100797,1
2633002,0
2602311,1
3286005,1
2725157,0
2683317,0
3705178,0
2900392,0
3434216,0
2605590,0
3533579,1
3296354,0
3523012,1
2683836,0
3427576,1
3470280,0
3003773,1
2607522,1
2523804,0
2604852,1
2503202,0
3470449,0
727526,0
3506849,1
3466406,1
2591316,1
2947680,1
3475827,0
3640515,0
2589953,0
2592319,0
2591540,1
1109494,0
2571747,0
2984834,1
3533501,1
2575543,0
3915535,1
3528307,1
3286354,0
3471085,0
846556,0
2962897,0
2971049,0
3527848,0
3364048,0
3373068,0
3521812,0
2668089,0
3938267,0
3559291,1
3530975,0
2985778,0
3573354,1
3881246,0
3087436,0
2670355,0
3662658,0
1368201,0
861647,0
3573582,1
3364016,0
2209104,0
3286337,1
3891015,0
2545523,0
2911599,1
3292610,0
3571713,1
2658857,0
3960077,0
3529032,1
3225412,1
2594869,0
3581183,0
3682015,0
1311087,0
3466551,1
2595129,0
2957735,0
3584939,0
3533338,1
2681045,0
2985162,0
3261220,0
2591812,1
3266630,0
3688257,0
2593162,1
2985265,1
3291349,0
3529174,1
3383387,0
3215153,1
2969439,0
3573841,1
2608678,0
3512532,0
3539809,1
3685923,0
3939378,1
3514930,1
3513405,1
2584071,0
3580512,0
3572767,1
3010185,1
2594676,1
2604243,1
2657451,0
2590777,1
2667296,0
2985013,1
2659090,1
3286954,0
3511547,1
3590218,1
2238064,0
2859239,1
905812,0
3997072,1
2593820,1
2999328,0
3274494,0
2695775,1
3199731,0
2982360,0
958865,0
2593570,1
2947914,0
3513164,1
2955575,0
2587513,0
2605434,0
2661149,1
3574725,1
2607670,1
2625898,0
3456889,0
2344327,0
3589086,0
3514392,0
3137711,0
3566302,0
2608464,1
2681576,0
3788028,0
2033400,0
3511703,1
3533898,1
3663208,1
869440,1
3297122,0
3137513,1
2587019,1
2685001,0
3374181,1
3459277,0
2584382,1
2579514,1
3532627,0
3511895,1
3678985,1
3261493,1
2637864,0
3575563,1
3961158,1
3137865,0
2685217,0
2593844,1
1043529,0
2557269,0
3638867,0
2999795,0
807010,1
3541698,1
2580103,0
3572251,1
2685381,0
3293811,0
1158589,0
2608645,1
2969062,0
1930814,0
2223917,0
2362759,0
3274261,0
3315495,1
3530789,0
2651030,0
2594409,1
3153336,1
2837672,0
3532431,1
3572974,1
3406227,0
2602324,0
2589309,0
3293932,0
1644549,0
3510414,1
2945503,0
3470727,0
2855870,0
3528818,1
3594425,0
2608956,1
3509731,0
3541293,0
3572153,1
3592482,0
2601444,1
2683063,0
1872666,0
724634,0
3156550,0
2600625,0
3775855,0
3528162,1
2655836,0
3529180,1
2924041,0
2911880,0
3229895,1
2583532,0
3575135,1
3140950,0
3955445,0
2587741,1
3533183,1
2237892,0
2594670,0
2646885,1
3530322,1
2704893,1
941726,0
3223975,0
2588053,0
2986038,1
3138114,1
2603935,0
3533160,1
2589396,0
2207036,0
2517995,0
2601891,0
2588709,1
3513793,1
2603165,0
2971261,1
2582857,0
3274532,1
3274591,0
3228871,0
3261356,1
2588522,0
2609021,0
3137225,0
3515200,1
2005812,0
2604657,0
3217199,0
2965642,1
3533916,0
2009621,0
3512226,1
3716601,0
2683082,0
3261836,1
3573492,1
3112533,0
3260954,1
3261953,0
3712965,1
3138346,1
3514625,1
2534825,0
3514044,1
2586497,1
2591860,1
2579529,1
3873616,0
3515254,1
3010451,1
2952700,0
2635762,0
3606696,1
2149418,0
3523193,1
3530310,0
3275023,0
3316483,0
2597275,1
1853721,0
3179822,0
3223512,1
3515196,1
2611685,0
2994950,1
2581085,0
2336168,0
3538164,1
3495422,0
2662249,0
2529276,0
2607932,1
3287150,0
2659049,0
3510293,1
3427838,0
2641951,0
2363129,0
3357086,0
2589819,1
2848500,0
995472,0
3573444,0
3514605,1
2657795,0
3913919,0
2522256,0
2850971,0
3253288,0
3203335,0
3592467,0
3509699,1
3532099,1
2595354,0
3164417,1
733192,0
3514925,1
3165619,1
3302276,1
3572277,1
3881551,1
2701249,0
3233329,1
761086,0
2606381,1
2947361,0
3528773,0
3521208,1
3527075,1
2985834,1
2837430,1
3217106,0
2589549,1
2636239,0
3087611,0
2982070,0
3572635,1
2968394,0
3128367,1
3396506,0
2682992,0
2606700,1
3473855,0
3869309,0
3466264,0
3573474,1
3234582,0
2602163,1
3380400,1
3573584,0
3526670,1
1363608,0
2985594,1
2604145,0
2593175,1
3509503,1
3574469,1
3477448,1
3511008,1
3087395,1
3528090,1
3379640,1
2971073,0
2583268,0
2687180,0
3572081,0
3379233,1
3573860,1
2710009,0
2592991,1
3595125,0
2610626,0
3612441,1
1864533,1
3852541,0
3165050,0
2584949,1
3572701,1
2592392,1
3510928,1
2606581,1
2603730,0
2583711,1
2589007,1
2007142,0
2607720,0
3810947,0
2523589,0
3151268,0
3528957,0
771009,1
2588418,1
2507085,0
3572416,1
2880120,0
3738670,0
2595007,0
3380644,1
3112771,0
2583683,1
2682244,1
2593161,1
3941785,0
2369674,0
2846171,0
3539476,1
3137027,1
3283586,0
3451474,0
3427143,0
1116743,0
3714258,0
2673648,0
952243,0
3433936,0
3471063,0
3107394,1
3206677,0
3381010,0
3459038,0
3572578,0
1352343,0
2577148,0
3280687,0
3471371,0
3379833,1
2606501,1
2667005,0
2948235,0
2584488,1
844603,0
3881281,0
3711676,0
1106887,0
2585097,1
3295026,0
2593648,0
2970231,0
3286165,0
2008687,0
3512610,0
3527885,0
2607011,1
2601037,0
3528252,0
3629012,0
1864718,1
3514133,0
3527923,1
3285400,0
2957094,0
3530995,1
3279032,0
2592412,0
2658888,0
2971427,0
3291883,0
3244175,0
3396380,0
2975187,0
2695299,0
2879771,0
2723420,0
3355808,0
697929,0
3261370,1
3137375,1
3339042,0
3512546,0
2632560,0
2966700,0
3533751,1
3539343,0
3650698,0
2578671,1
3633274,0
3514544,1
3532665,1
3571470,1
3467054,1
2637944,1
3973550,0
3087338,1
3274376,0
3572843,1
3529179,1
2693843,1
2589903,0
2369836,0
3528717,1
3289045,1
2584098,0
3293510,1
2583078,1
1983318,0
2647592,0
3531963,0
2584864,1
2605059,1
2585280,1
2610801,0
3358814,0
3470294,0
2505980,1
3470254,1
3302516,0
3564701,0
2929555,0
2949938,0
3411541,0
2584223,0
3526618,1
2506963,0
3529750,0
3531532,1
3182855,0
3571528,1
3511529,1
3267805,0
3470180,1
2606610,1
3585063,0
3584102,1
3329074,0
3629195,0
2607405,1
3342428,0
2579766,1
3287897,0
2969434,0
1666438,0
3749104,0
3282951,0
3371967,0
2595735,1
3261760,1
3381273,0
3509633,1
3262083,1
2635684,1
3274035,1
3574953,1
2682886,0
2851260,0
3293902,0
3111213,0
3573478,0
2601075,0
3530381,0
3573307,0
3289919,1
3126560,0
3592611,0
2839149,0
3939193,0
3283675,0
3512651,0
2594641,1
2592896,1
3908012,1
3470654,1
3234843,0
3801756,0
2606514,1
2604721,1
3288867,0
3458182,1
3296478,1
695202,0
1444613,1
3296428,0
3511341,1
2943942,1
3010083,1
3575401,0
3572539,0
3302562,1
2850469,0
3532989,1
3571474,1
3528185,1
3243842,0
2593016,1
3530097,0
3470594,0
2999409,1
3267844,0
3381090,1
3586417,0
3455897,1
3796392,0
2968373,0
2685587,0
3543407,0
2584595,1
3640457,0
3713703,0
3629317,0
3527946,1
3860157,0
3552913,0
2965051,0
2603446,0
3172228,0
2005013,0
1213665,1
3509641,1
3478473,0
2580074,0
2586347,1
3513613,0
3531715,1
3069867,0
2604239,0
3411569,0
3379302,1
2610153,1
1105470,1
3274401,1
3527577,0
3470792,0
3903402,0
3301785,1
3367162,0
3007580,1
3513026,1
3387707,1
2603291,1
3533889,1
2605664,1
848164,0
3575607,1
3623775,0
3527768,1
2605153,0
2984869,0
3526368,1
3544290,0
3511929,1
3571921,1
2588554,0
3527027,1
3513969,1
3187339,0
748021,0
3785617,0
3618613,0
3532839,1
3511533,1
3009973,1
2586109,1
1474044,0
3381046,0
2601009,0
2586871,0
3137891,1
3291909,0
2645230,0
1197495,0
3849888,0
3777176,0
3274115,0
2593010,1
3278975,0
3509556,1
2660826,0
3289804,1
3290063,1
3531630,0
3165008,0
3298257,1
3466430,0
3535694,0
859293,0
3573121,0
2630364,0
3298282,0
3573938,1
3571815,1
2600078,0
3299807,0
3295814,1
1521386,0
3688286,0
3573736,1
3859409,0
1668871,0
2568866,0
3336426,0
3509863,1
3625600,0
3529665,1
2603096,1
3530914,1
3794829,0
2601993,0
3468478,0
2600148,0
1103676,1
3273901,1
2838105,0
2602953,0
2590436,1
2836233,0
2583068,0
2539520,0
3521810,0
2682549,0
2518560,0
2607680,0
2604030,1
3572908,1
3580520,0
2509523,0
2593962,0
2591897,1
2656144,0
2586420,1
3573677,1
2601784,0
1778618,0
2594632,1
3281759,0
3470367,0
2586275,0
2462076,0
3371060,0
3383290,0
2626795,0
2582972,1
3529598,1
3529164,1
3155264,0
2604104,0
3626665,1
3080846,0
3532253,1
3004946,0
3387859,1
3373066,1
3515753,0
3138123,1
3383456,0
2969064,0
3515304,1
3296748,0
3534138,0
2970494,0
3533520,1
1843935,0
3623480,0
2589919,1
2593487,1
3227911,0
2695641,0
3329236,1
3302394,1
2637444,0
2583046,1
3512414,0
3137944,0
1991225,0
3532699,1
3779579,0
2592175,0
3574152,1
3573493,0
3307219,1
3466192,1
2369852,1
2590752,1
2646546,0
2668241,1
3367448,0
3356265,0
2103308,0
2571965,0
1872450,0
3573510,1
2156559,0
3511870,0
2575957,0
3221401,0
3628001,0
2659091,1
1779278,0
3535655,1
2590577,0
2586113,0
3219616,0
3260615,1
767893,0
3113457,0
2591171,0
2135361,0
3515337,1
2964877,1
2683621,0
2592696,1
3530380,1
3572481,0
3517188,0
3735395,0
2683754,0
3574494,1
2606060,0
3572276,1
2563203,1
3635093,0
3470178,0
3527919,1
3527821,1
2592325,1
2534291,0
3293112,0
2838431,1
3379849,1
3393795,1
3575556,0
3735658,0
3538948,1
3466827,1
3138069,0
3529997,1
2609978,1
3106516,1
3531909,1
2585135,1
2608042,1
2586945,0
2603180,0
3087564,0
3458622,0
2610144,1
2711095,1
3514540,1
3571632,1
3581854,0
2603007,0
3510803,1
2556680,0
2606998,0
2585036,1
2595535,0
2578577,1
2584146,0
2523256,0
2604482,1
3691707,0
3573546,1
1876529,0
3513211,1
3607577,1
3274258,0
3634713,0
3531724,1
3470912,0
660149,1
3903879,0
3527846,1
3916457,0
2636104,0
3470184,0
3381316,1
905885,0
3283059,0
3511915,0
1520138,0
2236296,0
3528609,0
3592881,0
2008262,0
3916652,1
2592564,1
3528137,1
2584048,1
3515405,1
3581212,1
2604773,0
3526743,0
2863497,1
3517113,0
3516059,0
3286361,1
3572497,0
3138269,0
3294337,1
3155924,0
2660042,1
2223411,0
3291163,0
3543443,0
2668248,0
2601645,0
3290480,0
2136043,0
2845259,0
3566903,0
2631756,0
3572807,0
3528630,1
3549980,0
880642,0
2880416,0
2610978,0
1864570,0
3260906,1
2928255,0
2611154,1
3514623,1
2846620,1
3575027,1
3372054,1
3234668,1
2601642,1
3529423,0
3556747,0
2563155,0
3599814,0
2332183,0
3492548,0
3302053,1
3455696,0
3515145,1
994199,0
3529438,1
3574912,1
3186617,0
2683604,0
3512480,1
3510718,1
2636797,0
1465727,0
3541863,1
1864352,1
3275194,1
3572879,0
