instance,cls
3554137,0
2844804,1
2899864,0
3573574,1
3338922,0
2985630,0
3225124,0
2966308,0
3575359,1
2599953,0
3512791,0
3530897,0
1667032,0
3574918,1
2608538,0
2877425,0
2641128,1
2681495,1
3511670,1
2953333,0
3575072,0
3229907,1
2856745,0
2686510,1
3379471,0
3535953,0
3511239,1
3513038,1
3525334,0
2586904,0
2660792,0
3530778,0
2602479,1
2584145,0
3511416,0
3580241,0
3529014,1
3380546,0
2541471,0
2005732,1
3512357,0
3600940,0
3652076,0
3514190,1
3291257,1
3456236,0
2562252,0
3687116,0
3277270,0
3591384,0
3542807,1
3286279,0
2985501,0
2949405,0
3529309,1
3522699,0
3511426,0
994573,0
2633701,0
3574263,1
2957095,0
3288724,1
3288812,1
2602397,1
3292796,0
3571208,0
2985789,1
2006999,0
2701061,0
2670895,0
2019167,1
3573799,0
2668300,0
3648066,0
2586770,1
2584133,0
2586499,0
2999609,0
2588170,1
2986012,0
2584005,1
3810847,0
2641745,0
3379462,1
3117962,0
3268117,0
3372855,1
3513028,1
2584542,0
1681427,0
2221321,0
3087506,1
3553180,0
2590344,0
1494104,0
2944880,0
2988759,0
3794615,1
775917,0
3007818,0
3151628,0
2587070,1
2660643,0
2682580,0
3380321,1
3521046,0
3909754,1
3526383,1
3486318,0
2963948,0
3523250,1
2567985,1
2371415,0
2588661,1
3573329,1
2984845,0
2583542,0
3555688,1
2183336,0
3529043,1
2590961,0
3526541,1
3469962,1
2586364,0
3004922,0
2705397,0
2635758,1
2606337,1
3511149,1
2237153,0
3269425,1
3283977,0
3532854,1
3532962,1
3513239,1
2592747,1
2636815,0
2590013,1
2677951,0
2835950,1
3580904,0
2691681,1
3432083,1
2102650,0
2563283,1
3290418,0
2598681,0
3359343,0
2682827,0
3956865,0
3467059,1
2984954,1
3137236,1
3118151,0
3540227,0
2603253,0
3286800,1
3339034,1
2586948,0
2584457,0
2983838,0
2580979,0
2635502,0
2586927,1
3527012,1
2594034,0
2509132,0
1312712,0
2970083,0
3510208,1
3449239,1
3294878,1
2920623,0
3832951,0
3294161,0
3691831,1
3470421,0
3463729,0
2608523,1
2123634,0
1385326,0
2674868,0
3647534,0
3273782,0
2677790,0
2563083,0
2593744,1
3864936,1
3945550,0
1848575,0
2589044,1
3527428,1
3992689,1
2898956,0
3372770,0
3945963,0
3510065,0
3314954,1
2460153,0
3505768,0
3527611,1
3282267,1
3572005,0
3532128,1
3629221,0
3575229,1
2966054,0
2899355,0
3530858,0
2589792,1
3532817,0
3514755,1
3082073,0
2607039,1
2880791,0
1179529,0
3157937,0
2607754,0
3164230,0
2604328,0
3532878,1
3532136,1
3294886,1
3527078,1
3692076,1
3797175,0
3530294,1
2583754,0
3071566,1
2543789,0
2983357,0
2583388,0
3267589,0
3290397,0
3529731,1
1108513,0
2586815,0
2606279,0
3292695,0
3572482,1
3541033,1
2636338,0
3139771,0
3290426,1
3152133,0
3380967,1
3914250,0
2682149,0
2591806,0
2582895,1
3506452,0
2605468,0
2661176,0
2897448,0
3503591,0
2609171,0
3127670,0
3273847,1
2608749,0
3489567,0
3470524,1
2592518,1
2879617,0
3571702,0
652694,0
2682218,0
3586293,0
2963589,1
2590391,1
2585612,1
3572907,1
2985526,1
3293132,1
3539508,0
2968437,0
2506866,0
3533289,1
3574203,0
3526281,1
3532751,1
3532055,1
2660306,1
3136664,0
2602913,1
3527123,0
3956040,0
2005075,1
3571957,1
2646075,1
3510715,1
3661374,0
3806201,0
3558613,0
2605365,0
2009733,0
3533300,1
3294524,0
3571240,0
3372688,0
1443607,0
2601749,0
2591303,1
3640681,0
3500126,0
3379369,0
3288058,0
3529426,1
2694537,1
3529170,0
2608887,1
3165371,1
2683018,0
3309837,0
2579250,1
3574042,1
3273780,1
2960630,0
2659238,1
2637322,1
3296646,0
3532035,1
2970569,1
3511986,0
3530133,0
2517806,0
3955616,0
3510024,0
2237172,0
3193021,0
2584845,1
2693713,0
3109764,1
2540613,0
2839008,0
2009273,0
2927984,0
3030835,0
2647212,0
3283442,0
3595103,0
3532100,1
2662095,0
1335546,0
2836095,0
2582968,1
3431948,0
3379822,0
3433699,0
2563890,0
2573532,0
3007275,0
2897488,0
2929886,0
2668276,0
3531028,0
3425193,0
3681832,0
3513407,0
3575222,0
3010488,1
3528752,1
3529652,1
2588163,1
777693,0
3267341,0
2608418,1
3164756,0
3301941,0
2597536,0
3585108,1
3007684,0
2645788,0
2964256,0
2595331,1
3529965,0
2511435,0
3150533,0
2606960,0
3572538,1
3151440,0
3510589,0
2589181,0
3530160,1
3513958,1
3517496,1
3627520,0
3526814,0
2601424,0
2006322,1
3574873,1
2594635,0
3998237,0
3526910,1
3214964,1
3120388,1
2072944,1
3625150,0
2603864,0
3589569,0
3691865,1
1864292,0
3288192,1
3127219,1
3533888,0
3627139,1
1352229,0
3629385,1
2502796,1
2594649,1
3266093,0
2986084,1
2513767,0
3533713,0
3121040,0
2984995,1
3382772,0
3554705,1
3938808,0
2985336,0
2594341,0
3512814,1
2588294,1
2909048,0
3370723,0
3358351,1
3309826,0
3428199,1
2039391,0
2584335,1
3526361,1
3865766,0
3246844,1
2539746,0
2590043,1
2536084,0
3574310,0
3164713,0
3532936,0
2603583,0
2589994,1
3626983,0
3430921,0
2523025,0
3293821,0
3572934,0
3297152,0
3532475,1
1197265,0
2985921,1
3528820,1
2897262,0
2583431,1
3573941,0
3852510,0
3087592,1
2607974,1
2136922,0
3528589,1
3403736,0
2595131,0
3379811,0
2607572,0
3574786,1
3628829,0
2659292,0
2946941,0
3542121,0
2582727,1
2595554,0
2530746,1
3514557,1
3588417,1
3512401,0
3367489,0
2586042,1
2592920,1
2156946,0
3533257,1
3533080,0
3533592,1
3538342,0
2608155,1
2183471,0
3528460,1
2601733,0
3505533,0
2968285,0
3534037,1
2869475,0
3229791,1
3274232,0
3596798,0
2600353,0
3573463,1
2694655,0
3007487,0
2693796,1
3274779,0
3138071,1
3273877,1
3296599,0
2586020,0
3011617,0
2605436,0
2836090,0
2603244,0
3599897,0
3533511,1
3511669,1
3228434,0
2576686,0
2590208,1
3514953,1
3290400,0
2588310,0
3353585,0
3533449,1
2611662,0
3574641,1
3383082,0
1159073,0
3290155,0
2608910,0
3292862,0
3573221,1
3521071,0
3994781,0
3529709,0
2591162,0
2563174,1
2513960,0
3379842,0
2966907,0
3573624,1
2686061,1
3106670,0
3574383,0
1204164,0
2588211,1
3299522,1
3007748,0
2924061,1
2583552,0
3031807,0
2686361,1
2591685,0
2563612,0
3470051,0
3297009,0
3532156,1
3862412,1
2678143,0
1081198,0
3511651,1
1034816,0
3446425,0
3587119,0
3915436,1
2608233,0
2529215,0
3607021,0
3514592,1
3527487,1
2661467,1
3528374,1
2923145,0
2590486,1
3110780,1
3474524,0
3003942,0
2170559,0
2583288,1
3581979,0
2583812,1
3785918,0
2594037,0
3229520,0
3529628,1
3572373,1
3700127,0
2645066,0
3626586,0
2634343,0
2585071,1
3298262,0
2593974,0
3007535,0
3260255,1
3307396,0
2916767,0
3530738,1
3216717,0
2606208,1
3532345,1
3797053,1
3533428,0
3456442,0
3512864,0
2682451,0
3380344,1
3010147,1
2604694,1
3101973,0
3572693,1
2579241,0
3515191,1
3513168,0
3951395,0
2578920,0
3571326,0
3417026,0
2606408,0
3529524,0
2519432,0
3260928,1
2600538,0
2607821,1
3527915,1
2590884,0
3531979,1
2694408,1
3151966,1
3999059,1
3575588,1
3521346,1
1088278,0
3350920,0
2585512,0
2640572,0
2635435,0
3383040,1
3572997,0
2595547,0
3206028,0
2598686,0
2185991,0
3288665,0
3541232,1
2984873,1
3284036,1
3572744,0
3585712,0
2136745,0
2652538,1
2868766,0
2376735,0
2590163,1
735256,0
3418582,0
2584524,1
2531455,0
3939413,0
2847598,0
1983376,0
3573617,0
2594647,1
3396819,1
3269190,0
2591800,0
3284679,0
3302279,1
2722240,0
3596340,1
3525785,0
2945839,0
2590765,1
2707247,0
3530564,1
2663145,0
3509709,1
3575024,1
3451801,0
2865756,0
3509941,0
3600077,0
3692343,0
2661927,1
2946036,0
3268831,1
2591743,1
3512586,1
3106193,0
2594531,0
1116994,1
2946221,0
2635288,0
3118607,0
2683465,0
2607361,0
2965872,0
2507300,0
2590786,1
2418953,0
3685125,0
3158737,0
2600486,0
3945420,1
3527109,0
3470419,1
1467432,0
3712895,0
2603784,1
3528176,1
2610605,0
2985753,1
2633089,0
2693908,1
3528672,0
2604912,1
3881425,0
3860790,0
3625506,0
3528903,0
3283980,0
2523526,1
3274189,1
1096060,0
3381313,1
2593897,0
3531157,1
3296510,0
3534201,1
3137364,1
3834909,0
2608788,1
2605053,1
3372374,0
3009833,0
3550075,1
2705279,0
3622030,0
2603844,0
3290004,1
2369900,0
3373584,0
3530583,1
2589990,1
2567213,0
3621433,1
3587215,0
2546771,1
2558322,0
2587940,1
3526351,0
2583500,1
2668207,0
1352230,0
3847151,0
3380785,0
3572453,0
3556923,0
3584542,0
2600638,1
2080611,1
3529402,1
2644968,0
2610117,1
3225425,0
2601425,0
3539890,0
3226901,0
2978484,0
2637593,1
2985373,0
3539667,0
3505054,0
3075425,0
2695869,0
3295033,0
3526532,1
3011570,0
3529819,1
2967903,0
2578751,0
3531367,1
2571706,0
2611540,0
3287117,0
2602725,1
1385866,0
3445665,1
3535663,1
2668234,0
2591716,0
2601433,1
2602942,0
2723523,0
2611225,0
3532340,1
2592452,1
3939062,0
2594346,0
2563100,1
2985521,1
3902839,0
3514852,0
3511152,0
3572345,1
3703300,0
3860284,0
2008599,0
2572196,0
2186489,0
3528325,1
2984582,0
2605054,0
3627158,0
2594535,1
3532183,0
3573484,0
3224921,1
3245123,0
3575545,0
2592426,1
3953197,0
2126112,0
3822965,1
2562553,1
3326020,0
3513420,1
3509519,1
3862485,0
2590982,0
2123355,0
3622209,1
2006206,1
3458236,1
2930339,0
3288896,0
3380281,1
2723977,0
3287133,0
2589466,0
3558794,0
2605082,1
2585876,0
2552943,1
2584483,1
3628772,0
2634865,0
3527207,1
1477903,0
3571598,1
2605535,1
2587361,1
3639144,0
3261956,1
1820265,0
1106557,0
3483133,0
3379617,0
3605787,0
2533903,0
921852,0
3470263,0
2608622,0
2562315,0
3514439,1
3531768,1
2901872,0
2589435,0
3111150,0
3691348,1
2983197,0
3006964,0
3596579,0
3470250,1
2610248,0
3367212,0
3702703,0
819821,0
3512810,1
1511321,0
2494643,1
3514276,0
3510619,1
3533669,1
3284876,0
2594219,1
3194941,0
3205088,0
3187055,0
3140156,0
2590251,1
3517690,0
3532863,0
2603097,0
3650946,1
3006132,0
3543185,1
2590728,0
3274144,0
3471080,1
3571725,1
2584186,1
3283372,1
2592755,1
2606608,1
3478116,0
2943851,0
2969975,0
3785429,0
3328459,0
3574121,1
3381220,0
3299805,0
2722232,1
2605811,1
2585721,0
2985054,1
3527812,0
3522424,0
1820107,0
3036097,0
3458719,1
2602828,1
1971867,0
3285047,0
3529343,1
2600875,1
2586328,0
3010472,0
3529673,1
3262016,1
3307428,0
3686644,0
2637307,1
2064835,0
3782722,0
3720189,0
1754683,0
3296148,1
1043013,0
3574396,1
2915716,0
2604137,1
2934726,0
3509780,1
3282172,0
3525207,0
2584634,1
3535038,0
2633232,0
3571284,1
3256061,0
695037,0
3532874,1
3558423,0
1971702,0
2679016,0
3512665,1
3383507,0
3295840,1
2224004,0
2684520,1
2668406,0
3623464,1
2908451,0
3456601,0
1194791,0
3390974,0
2588233,1
1741014,0
2610194,0
2965635,0
819428,0
3032683,0
2985208,0
2860688,0
2877428,0
2585728,0
2584698,0
2584056,0
3257796,0
2602240,0
2236655,0
3204658,1
2586184,1
2601420,1
2859468,0
2566410,0
2647327,0
3310650,0
2630383,1
3591085,0
3246280,0
2900039,0
3527500,1
2629388,1
3458688,0
2947994,0
2603988,1
2593684,1
2019994,0
3292962,0
2610240,1
3526509,1
3572554,0
1391598,0
2586694,1
3893220,0
2964144,0
2706312,0
3588492,0
3466338,0
2600991,0
3572028,1
2583322,1
2976016,1
2836053,1
2607114,1
3306386,0
2591579,1
2723916,1
2593857,1
3153257,0
2962452,0
3504294,0
2944770,0
2594202,1
2607233,0
2602927,1
3136688,1
1674024,0
3529793,1
3596012,0
3514578,1
3527564,0
3186708,1
2579588,0
2596451,0
3521771,0
3881575,0
2601539,0
1153483,0
3607801,1
3521811,1
2665617,0
3233494,0
3396660,0
3514559,0
2836188,0
2602833,1
1107963,0
3533447,1
2589328,0
2604308,0
2583482,1
3561409,0
3510816,0
3531602,0
3555493,0
2606217,0
3109861,0
2986138,1
2647429,1
3684958,0
3470079,1
3580320,0
3260567,1
2583230,1
3380068,1
2558145,0
3575447,1
1041551,0
3780011,0
3294314,0
3542331,0
3712927,1
2606848,1
3261892,1
3152722,0
3521228,0
2647430,0
3005904,0
2591430,1
2606935,0
3512094,1
2599735,0
3536460,0
2586644,1
658766,0
3292520,0
3291420,0
3532079,1
2591906,1
2588087,0
2592543,1
698002,0
2604187,1
2585382,1
2006006,0
2591449,1
2701404,1
2601576,1
2975114,0
3574836,1
2838629,1
3436669,0
3513518,1
3226398,0
2585913,0
2682627,1
3379591,1
2986072,1
3137537,0
2590618,0
3575478,1
2552781,0
2680330,0
2642040,0
2985847,0
2503046,0
3860218,0
2580226,1
1116747,1
2605156,0
2586354,1
3268058,1
3280362,0
1958443,0
3293190,1
3573247,1
3526873,0
2607747,0
2944476,0
3538642,1
2837442,0
3514505,1
1864300,0
3533100,1
2691830,0
3281102,0
2701488,1
2727155,0
3531428,0
3230500,0
3584702,1
2535624,0
3363966,0
3502900,0
3469608,0
2878851,0
2933380,0
3574755,1
3281783,0
2591167,1
3267327,0
3512763,1
3539709,0
3528261,1
2707144,0
3571442,1
3530867,1
3285355,1
3288384,1
825481,0
2708860,0
3522621,1
2968266,0
3329163,1
2694293,1
2589593,0
2999385,0
2150181,0
2518130,1
2684842,0
2952680,0
3543073,0
4001171,1
3575553,0
3285776,0
2583043,0
3947313,1
3025097,0
2659044,1
3514179,1
3514811,0
2608410,1
2611280,0
3402884,0
2537010,1
2869266,0
3831132,1
2607159,0
2723763,1
2510594,0
3382892,1
2600570,0
3514454,0
2578371,1
3621594,0
2528224,0
2668309,0
2707046,0
3287116,1
1670597,0
2513605,0
3523414,1
3282995,0
3514589,1
2593695,0
3363036,0
3575376,1
3521258,1
2631341,0
2693646,0
3395232,0
3005749,0
2606216,1
1109206,0
2694201,1
3515230,0
3380954,0
3380713,0
745836,0
2610864,0
2636941,0
3538172,0
3284957,1
2587978,0
2585350,1
3860891,1
2606085,0
3374158,0
3155616,0
2586035,1
2583317,1
3943192,0
3373757,0
3572402,1
2583943,1
3190940,0
3379498,1
2645009,1
2600003,0
3458159,0
1108934,0
1983433,0
3574404,1
3686327,0
2588641,1
3499268,0
3528620,0
3294238,0
3380197,0
3513281,1
3137099,1
3295781,1
2998810,0
2994819,1
2970693,0
3509476,1
3528613,1
2636488,1
2593437,1
3522800,1
3522390,0
3527980,1
3796654,0
2593928,1
3230551,1
2600011,1
3475018,0
1180385,0
3600723,0
3515274,1
3299821,0
2635922,0
3571553,0
2915515,0
2587948,1
3572986,1
3528765,0
2371226,0
3599712,0
3373918,0
2982601,0
3354648,0
2587985,1
3532160,1
2237171,0
2958630,1
3295032,0
3512834,1
2583443,1
3512210,0
3411023,0
3571739,1
3456434,0
3267810,1
2645457,1
2590874,0
2607562,0
3573323,1
3137650,0
3573416,1
2668303,0
2596528,0
2605723,1
3571664,1
3528925,1
3533244,1
3512969,1
2640061,0
3282804,0
2947517,0
3140417,0
3026051,0
2550076,0
1042381,0
3530691,1
3141317,0
3533732,1
3285038,1
2585847,1
3532721,0
3626270,0
2602883,0
3245138,0
2584899,0
3290035,0
2592099,0
2601624,1
1554095,1
2591958,1
3284039,1
2592132,1
3008528,0
3571969,1
3514750,0
2685595,0
3685165,0
3393457,1
2584179,0
3532758,1
3467238,1
2635624,0
3150550,0
3294503,0
3571538,1
3782111,0
3572132,1
2608075,0
1385011,0
2840016,1
3379836,1
2605363,1
3032292,0
3960392,1
3572839,0
3627553,0
2694176,1
3528058,1
3151065,0
2601066,0
3573194,1
2591584,1
1219188,0
1783280,0
2586454,1
1595349,0
3574867,1
3916824,0
2535327,1
3127918,0
2584872,1
3530108,1
3511901,1
3298250,0
3499495,0
3531601,0
2606542,0
