instance,cls
994173,4
994190,4
994209,1
994240,4
994309,1
994324,1
994327,1
994333,1
994334,1
994336,1
994338,4
994341,1
994344,1
994347,1
994348,1
994350,1
994354,1
994358,1
994360,1
994371,1
994372,1
994376,1
994379,1
994382,1
994387,1
994389,1
994390,1
994396,1
994403,1
994406,4
994410,1
994411,1
994417,1
994418,1
994424,1
994446,1
994447,1
994448,1
994449,1
994452,1
994454,1
994455,1
994459,1
994461,1
994466,1
994485,1
994487,1
994488,1
994511,1
994512,1
994537,1
994544,1
994545,1
994548,1
994551,1
994553,4
994570,1
994575,1
994576,1
994582,1
994591,1
994592,1
994610,1
994612,1
994613,1
994624,1
994676,4
994686,4
994689,4
994697,4
994701,4
994777,4
994779,4
994820,4
994840,4
994844,1
994847,1
994851,1
994857,1
994861,1
994862,1
994866,1
994868,1
994876,1
994877,1
994879,1
994885,1
994891,1
994894,1
994907,1
994908,1
994918,1
994923,1
994924,1
994927,1
994931,1
994932,1
994934,1
994936,1
994960,7
994962,1
994970,1
994971,7
994973,1
994978,1
994979,1
994988,1
994989,1
994990,1
994991,1
994994,1
995009,1
995012,1
995034,1
995037,7
995119,1
995128,1
995156,1
995158,7
995160,1
995162,1
995164,1
995170,1
995204,7
995212,4
995214,4
995220,4
995223,4
995237,7
995274,4
995281,7
995288,4
995290,4
995291,4
995294,4
995296,4
995297,4
995298,4
995308,4
995339,1
995357,1
995362,1
995364,1
995365,1
995372,1
995376,1
995377,1
995381,7
995392,7
995425,1
995430,1
995436,1
995437,7
995442,1
995443,1
995444,1
995446,1
995449,1
995450,1
995465,1
995471,1
995475,1
995478,1
995480,1
995481,7
995487,1
995491,1
995496,1
995498,1
995506,1
995511,1
995512,1
995513,1
995526,7
995527,1
995538,1
995548,7
995549,1
995550,1
995551,1
995553,1
995560,1
995561,1
995563,1
995564,1
995567,1
995569,1
995570,7
995571,1
995572,1
995573,1
995576,1
995577,1
995579,1
995580,1
995581,7
995589,1
995597,1
995602,1
995603,7
995612,1
995614,7
995616,1
995619,1
995620,1
995621,1
995628,1
995634,1
995636,1
995642,1
995646,1
995652,1
995653,1
995656,1
995658,1
995662,1
995670,7
995677,1
995679,1
995683,1
995684,1
995685,1
995686,1
995689,1
995694,1
995695,1
995696,1
995698,1
995700,1
995706,1
995707,1
995708,1
995709,1
995718,1
995725,7
995726,1
995737,7
995742,1
995743,1
995753,1
995755,1
995760,1
995763,1
995768,1
995769,1
995773,1
995776,1
995781,7
995782,1
995783,1
995793,1
995799,1
995814,1
995819,1
995820,1
995828,1
995835,7
995845,1
995853,1
995856,1
995860,1
995868,1
995874,1
995876,1
995879,1
995882,1
995890,7
995913,1
995918,1
995941,1
995943,7
995955,7
995962,1
995966,7
995973,4
995974,4
995975,4
995976,4
995977,7
995983,1
995993,1
995999,7
996000,1
996001,1
996003,1
996004,1
996006,1
996012,1
996022,1
996028,1
996038,1
996041,1
996042,1
996043,7
996050,1
996057,1
996067,1
996069,1
996073,1
996075,1
996079,1
996085,1
996087,1
996092,1
996093,1
996095,1
996109,1
996116,1
996120,1
996122,1
996124,1
996126,1
996130,1
996133,1
996134,1
996137,1
996145,1
996147,1
996159,1
996161,1
996162,1
996167,1
996168,1
996169,1
996173,1
996174,1
996175,1
996185,1
996191,1
996192,1
996198,1
996200,1
996206,1
996208,1
996235,1
996242,1
996246,1
996252,1
996253,1
996255,1
996264,1
996265,7
996272,1
996274,1
996278,1
996285,1
996298,1
996300,7
996302,1
996309,1
996310,1
996313,1
996322,7
996327,1
996328,1
996329,1
996330,1
996334,1
996335,1
996341,1
996346,1
996347,1
996351,1
996356,1
996363,1
996365,1
996369,1
996370,1
996371,1
996373,1
996374,1
996376,1
996381,1
996382,1
996383,1
996385,1
996386,1
996389,1
996392,1
996396,1
996397,1
996401,1
996407,1
996412,1
996413,1
996417,1
996418,1
996423,1
996428,1
996441,4
996443,4
996450,4
996451,4
996473,4
996474,1
996480,1
996487,1
996488,7
996497,1
996499,7
996500,1
996503,1
996506,4
996508,4
996511,7
996512,4
996519,4
996520,4
996522,7
996531,4
996533,7
996536,4
996537,4
996541,4
996544,7
996546,4
996547,4
996550,1
996560,1
996562,1
996572,1
996575,1
996577,7
996589,1
996590,1
996591,4
996592,4
996601,1
996607,1
996610,1
996624,1
996627,1
996629,1
996637,1
996638,1
996642,7
996658,1
996659,1
996661,1
996662,1
996664,7
996668,1
996671,1
996672,1
996674,1
996683,1
996684,1
996685,1
996696,7
996697,1
996711,1
996723,1
996725,1
996731,1
996732,1
996739,1
996740,1
996741,7
996758,1
996759,1
996762,1
996767,1
996772,1
996775,1
996776,1
996780,1
996783,1
996784,1
996788,1
996793,1
996797,1
996806,1
996811,1
996815,1
996819,1
996824,1
996835,1
996836,1
996844,1
996855,1
996856,1
996861,1
996862,1
996866,1
996869,1
996877,1
996878,1
996890,1
996895,1
996897,1
996898,1
996899,1
996900,1
996902,1
996904,1
996905,1
996910,1
996913,1
996927,1
996929,1
996930,1
996935,1
996936,1
996942,4
996943,4
996954,1
996958,1
996965,0
996971,1
996973,1
996978,1
996990,1
996992,1
996993,1
997004,1
997011,1
997012,1
997015,1
997018,1
997019,1
997022,1
997024,1
997026,1
997029,1
997035,1
997051,1
997065,1
997075,1
997083,1
997093,1
997094,1
997096,1
997105,1
997115,1
997117,1
997118,1
997120,1
997133,1
997138,1
997145,1
997146,1
997152,1
997159,1
997162,1
997163,1
997165,1
997173,1
997185,1
997186,1
997189,1
997196,1
997198,1
997211,1
997231,1
997232,1
997236,1
997237,1
997241,1
997247,1
997248,1
997251,1
997256,1
997259,1
997263,1
997264,1
997265,1
997269,1
997270,1
997271,1
997272,1
997273,1
997278,1
997285,1
997295,1
997296,1
997300,1
997301,1
997305,1
997307,1
997308,1
997312,1
997317,1
997320,1
997322,1
997325,1
997337,1
997338,1
997343,1
997348,1
997352,1
997354,1
997376,1
997380,1
997385,1
997394,1
997397,1
997398,1
997400,1
997401,1
997402,1
997413,7
997417,1
997418,1
997421,1
997444,4
997455,1
997466,1
997468,1
997470,1
997471,1
997479,1
997481,1
997512,1
997524,7
997525,1
997529,1
997533,1
997537,1
997539,1
997548,1
997553,1
997555,1
997556,1
997570,1
997571,1
997575,1
997581,1
997589,1
997604,1
997610,1
997617,1
997624,7
997631,1
997638,1
997642,1
997649,0
997650,1
997651,1
997654,1
997657,7
997661,1
997666,1
997672,1
997675,1
997678,1
997681,1
997684,1
997687,1
997694,1
997695,1
997704,1
997707,1
997708,1
997711,1
997716,1
997717,1
997725,1
997727,1
997731,1
997737,1
997750,1
997752,1
997753,1
997756,1
997760,1
997763,1
997764,1
997774,1
997783,1
997785,1
997792,1
997794,4
997796,4
997798,1
997804,1
997807,1
997817,1
997825,1
997827,1
997832,1
997834,1
997838,1
997844,7
997866,1
997868,1
997869,1
997917,1
997918,1
997934,1
997935,1
997936,1
997940,1
997947,1
997950,1
997954,7
997964,1
997972,1
997975,1
997976,7
997977,1
997982,1
997984,1
997986,7
997991,1
997998,1
997999,1
998008,7
998015,1
998016,1
998025,1
998030,7
998042,7
998053,7
998058,1
998060,1
998062,1
998074,1
998080,1
998081,1
998087,1
998090,1
998092,1
998104,1
998108,7
998112,1
998114,1
998117,1
998122,1
998123,1
998126,1
998130,7
998134,4
998145,1
998151,1
998153,7
998155,1
998156,1
998159,1
998161,1
998162,1
998170,1
998171,1
998173,1
998175,7
998180,1
998181,1
998182,1
998183,1
998190,1
998200,1
998207,7
998210,1
998212,1
998214,1
998224,1
998226,1
998230,1
998237,1
998246,1
998249,1
998250,1
998256,1
998257,1
998260,1
998269,1
998271,1
998272,1
998275,1
998284,1
998288,1
998289,1
998296,7
998317,1
998318,7
998319,1
998321,1
998325,1
998327,1
998338,1
998342,1
998343,1
998347,1
998374,7
998407,7
998424,1
998432,1
998438,1
998448,1
998450,1
998451,0
998452,1
998455,1
998459,1
998460,1
998463,1
998473,1
998484,1
998485,1
998489,1
998492,1
998493,1
998515,1
998533,1
998540,1
998542,1
998545,0
998549,1
998553,1
998564,1
998584,1
998587,0
998608,1
998610,1
998611,1
998682,1
998727,4
998746,1
998779,1
998791,1
998800,1
998848,1
998859,1
998860,1
998895,1
999058,7
999202,7
999213,7
999271,1
999273,1
999279,1
999281,1
999299,7
999312,1
999314,1
999319,1
999326,1
999329,1
999330,1
999333,1
999353,1
999361,1
999362,1
999375,1
999378,1
999383,1
999420,1
999422,1
999423,1
999426,1
999429,1
999431,1
999449,3
999460,3
999469,1
999470,1
999471,1
999482,1
999483,1
999578,7
999614,1
999655,7
999722,7
999733,7
999822,7
1000001,3
1000084,1
1000086,1
1000103,1
1000104,1
1000107,1
1000112,1
1000113,1
1000131,1
1000142,1
1000184,1
1000185,1
1000201,1
1000202,1
1000212,1
1000213,1
1000223,1
1000226,1
1000228,1
1000233,1
1000242,1
1000246,1
1000247,1
1000263,1
1000285,1
1000311,1
1000313,1
1000318,1
1000321,1
1000328,1
1000333,1
1000336,1
1000338,1
1000462,1
1000598,7
1000908,7
1001042,7
1001097,7
1001119,7
1001175,7
1001208,7
1001286,7
1001781,3
1001942,7
1001964,7
1002197,7
1002242,7
1002300,1
1002301,1
1002686,7
1002697,7
1002730,7
1002802,1
1002810,1
1002826,4
1002832,1
1002838,1
1002843,0
1002847,0
1002863,1
1002875,1
1002878,1
1002882,1
1002883,1
1002886,1
1002890,1
1002894,1
1002895,7
1002921,1
1003029,7
1003062,7
1003140,7
1003160,4
1003257,1
1003264,1
1003282,1
1003284,1
1003289,1
1003294,7
1003328,6
1003329,1
1003354,1
1003356,1
1003370,1
1003393,7
1003424,1
1003425,1
1003441,4
1003486,1
1003487,1
1003489,1
1003491,1
1003522,3
1003523,3
1003525,3
1003530,3
1003532,3
1003534,3
1003540,3
1003547,3
1003553,3
1003587,1
1003588,1
1003590,1
1003594,1
1003600,1
1003608,1
1003614,1
1003616,1
1003617,1
1003619,1
1003637,7
1003704,1
1003705,1
1003708,1
1003709,1
1003711,1
1003719,1
1003738,1
1003742,1
1003754,1
1003757,1
1003775,4
1003777,1
1003782,1
1003786,1
1003791,1
1003793,1
1003795,1
1003797,1
1003802,1
1003806,1
1003809,1
1003811,1
1003815,1
1003816,1
1003817,1
1003821,1
1003823,1
1003827,1
1003828,1
1003830,1
1003835,1
1003922,1
1003923,1
1003926,1
1003933,1
1003935,1
1003946,1
1003954,1
1003959,1
1003962,1
1003964,1
1003966,1
1003970,1
1003973,1
1004079,4
1004086,4
1004088,4
1004092,4
1004098,4
1004101,4
1004102,4
1004116,4
1004130,4
1004139,4
1004160,1
1004163,1
1004167,4
1004169,4
1004171,4
1004173,4
1004177,1
1004178,4
1004179,4
1004187,1
1004197,4
1004198,4
1004199,4
1004220,4
1004241,4
1004247,4
1004249,4
1004250,4
1004253,4
1004254,4
1004255,4
1004258,4
1004265,4
1004267,4
1004268,4
1004282,1
1004286,1
1004296,1
1004378,1
1004379,1
1004382,1
1004385,1
1004389,4
1004401,4
1004404,4
1004406,4
1004407,4
1004416,4
1004429,4
1004440,1
1004442,1
1004443,1
1004445,1
1004448,1
1004453,1
1004459,1
1004475,4
1004488,1
1004490,7
1004546,7
1004563,1
1004568,7
1004580,1
1004586,1
1004607,1
1004680,1
1004688,1
1004723,1
1004728,1
1004734,1
1004762,1
1004771,1
1004774,1
1004777,1
1004809,4
1004810,4
1004847,1
1004860,1
1004869,0
1004890,1
1004891,1
1004894,1
1004895,1
1004903,1
1004910,1
1004923,1
1004929,1
1004930,1
1004934,4
1004935,4
1004938,1
1004941,1
1004949,1
1004951,1
1004966,1
1004967,1
1004969,1
1004980,1
1004984,1
1004991,1
1004994,1
1004999,1
1005002,1
1005009,7
1005012,1
1005013,1
1005015,1
1005016,1
1005017,5
1005026,1
1005043,4
1005046,4
1005056,4
1005067,4
1005071,4
1005073,4
1005074,4
1005083,1
1005084,1
1005085,1
1005098,1
1005110,1
1005111,1
1005116,1
1005117,1
1005121,1
1005124,1
1005125,1
1005128,1
1005129,1
1005131,1
1005142,1
1005165,1
1005171,1
1005172,1
1005173,4
1005174,1
1005175,1
1005196,1
1005197,1
1005202,1
1005207,1
1005217,1
1005223,1
1005228,1
1005229,1
1005231,1
1005264,1
1005287,4
1005289,0
1005290,1
1005292,1
1005372,1
1005521,1
1005523,1
1005533,1
1005570,1
1005579,1
1005587,1
1005615,0
1005622,1
1005665,1
1005684,4
1005686,4
1005691,7
1005693,5
1005694,5
1005695,5
1005729,1
1005756,1
1005759,1
1005806,1
1005808,1
1005829,7
1005850,7
1005865,1
1005866,1
1005867,1
1005884,7
1005887,1
1005888,1
1005893,1
1005895,7
1005896,1
1005899,1
1005900,1
1005902,1
1005904,1
1005908,1
1005916,1
1005977,0
1005978,0
1006005,1
1006006,7
1006007,1
1006009,1
1006061,7
1006073,1
1006074,1
1006095,7
1006108,1
1006111,1
1006128,7
1006140,1
1006144,1
1006145,1
1006150,7
1006154,1
1006155,1
1006157,1
1006161,7
1006172,7
1006181,1
1006186,1
1006187,1
1006191,1
1006200,1
1006201,1
1006205,1
1006209,1
1006210,1
1006231,1
1006232,1
1006241,1
1006243,1
1006246,1
1006252,1
1006254,1
1006257,1
1006271,1
1006303,1
1006305,4
1006313,3
1006316,3
1006322,3
1006324,3
1006326,3
1006327,3
1006328,3
1006339,1
1006342,1
1006349,1
1006383,1
1006385,1
1006391,1
1006400,1
1006414,1
1006416,1
1006445,1
1006512,1
1006525,1
1006526,4
1006527,4
1006541,1
1006543,1
1006548,1
1006553,1
1006557,1
1006560,1
1006562,1
1006563,1
1006565,1
1006568,1
1006570,1
1006576,1
1006577,1
1006595,5
1006596,4
1006691,1
1006753,1
1006794,1
1006801,1
1006802,1
1006805,1
1006811,1
1006821,1
1006822,1
1006825,1
1006870,1
1006871,1
1006873,1
1006884,1
1006895,1
1006896,1
1006897,1
1006900,1
1006902,1
1006917,1
1006918,1
1006927,1
1006928,1
1006935,1
1006945,1
1006946,1
1006947,1
1006949,1
1006951,1
1006955,1
1006956,1
1006960,1
1006964,1
1006970,1
1006972,1
1006975,1
1006980,1
1006982,1
1006984,1
1006988,1
1006990,1
1006994,1
1006995,1
1006999,1
1007000,1
1007006,1
1007037,1
1007041,1
1007044,1
1007050,1
1007078,1
1007082,1
1007086,1
1007088,1
1007093,1
1007099,1
1007102,1
1007104,1
1007105,1
1007107,1
1007110,1
1007112,1
1007113,1
1007134,1
1007137,1
1007138,1
1007150,7
1007151,1
1007153,1
1007158,1
1007159,1
1007165,1
1007166,1
1007176,1
1007181,1
1007184,7
1007245,1
1007249,1
1007257,1
1007264,1
1007274,1
1007275,1
1007278,1
1007284,1
1007285,1
1007293,1
1007300,1
1007301,1
1007303,1
1007305,1
1007307,7
1007312,1
1007314,1
1007315,1
1007322,1
1007325,1
1007329,7
1007332,7
1007337,7
1007339,7
1007341,7
1007361,1
1007386,1
1007404,1
1007413,1
1007436,1
1007437,1
1007438,1
1007472,1
1007503,1
1007511,1
1007513,1
1007518,1
1007522,1
1007523,1
1007529,1
1007534,1
1007536,1
1007586,4
1007592,4
1007594,4
1007605,3
1007617,1
1007619,1
1007623,1
1007648,5
1007659,1
1007661,1
1007665,1
1007689,1
1007720,1
1007722,1
1007726,7
1007732,4
1007736,4
1007741,4
1007752,4
1007753,4
1007754,4
1007767,4
1007768,4
1007783,4
1007788,4
1007795,4
1007797,4
1007805,4
1007808,4
1007825,1
1007857,1
1007867,1
1007869,4
1007884,1
1007901,1
1008030,4
1008065,4
1008072,1
1008082,4
1008087,1
1008088,1
1008089,1
1008091,1
1008093,1
1008102,1
1008105,1
1008106,1
1008128,1
1008130,1
1008131,0
1008135,1
1008139,1
1008140,1
1008141,1
1008154,1
1008157,1
1008162,4
1008163,4
1008168,1
1008173,1
1008175,1
1008178,1
1008197,1
1008203,1
1008207,1
1008209,1
1008211,1
1008213,1
1008215,1
1008217,7
1008218,7
1008219,7
1008227,1
1008228,1
1008242,1
1008243,1
1008247,1
1008248,1
1008249,1
1008253,1
1008270,1
1008279,1
1008281,1
1008283,1
1008286,6
1008287,1
1008288,1
1008303,1
1008319,6
1008320,4
1008331,1
1008332,1
1008335,4
1008340,1
1008350,1
1008351,1
1008358,4
1008360,4
1008374,1
1008384,6
1008397,7
1008410,1
1008419,6
1008430,6
1008438,1
1008439,1
1008441,6
1008446,1
1008447,1
1008452,7
1008461,4
1008465,1
1008468,4
1008469,1
1008470,1
1008471,1
1008473,1
1008474,7
1008475,1
1008483,1
1008496,7
1008505,1
1008508,7
1008510,1
1008512,1
1008513,1
1008518,1
1008522,1
1008523,1
1008525,1
1008532,1
1008533,1
1008536,4
1008547,4
1008551,1
1008561,1
1008563,7
1008565,1
1008568,1
1008571,1
1008573,1
1008577,1
1008578,1
1008580,1
1008584,1
1008591,1
1008592,1
1008596,7
1008598,1
1008606,1
1008612,1
1008615,1
1008616,1
1008619,7
1008621,1
1008625,1
1008629,1
1008630,7
1008631,1
1008632,1
1008634,1
1008637,1
1008640,1
1008646,1
1008648,1
1008650,1
1008655,1
1008658,1
1008663,7
1008665,1
1008666,1
1008667,1
1008668,1
1008669,1
1008670,1
1008676,1
1008677,1
1008679,1
1008682,1
1008683,1
1008687,1
1008689,1
1008690,1
1008691,1
1008695,1
1008697,1
1008701,1
1008702,1
1008705,1
1008709,1
1008710,1
1008713,1
1008714,1
1008716,1
1008718,7
1008720,1
1008723,1
1008730,7
1008770,1
1008776,1
1008778,1
1008780,1
1008781,1
1008782,1
1008786,1
1008787,1
1008795,1
1008822,1
1008824,1
1008847,1
1008852,7
1008854,1
1008856,1
1008858,1
1008870,1
1008873,7
1008879,1
1008884,7
1008889,1
1008890,1
1008891,1
1008892,1
1008897,1
1008909,1
1008910,1
1008912,1
1008937,1
1008940,1
1008941,1
1008969,1
1008977,1
1008980,4
1008981,4
1008982,1
1008988,1
1008992,1
1009006,7
1009020,1
1009026,1
1009027,1
1009031,1
1009032,1
1009039,7
1009048,1
1009049,1
1009051,1
1009052,1
1009068,1
1009072,1
1009073,7
1009078,1
1009084,7
1009086,1
1009091,1
1009094,1
1009095,7
1009097,1
1009105,1
1009122,1
1009124,1
1009132,4
1009136,4
1009152,1
1009162,1
1009203,1
1009207,1
1009213,1
1009214,1
1009217,7
1009228,7
1009231,1
1009232,1
1009246,1
1009249,1
1009269,1
1009271,1
1009272,7
1009274,1
1009275,1
1009282,1
1009285,1
1009287,1
1009288,1
1009290,1
1009294,1
1009295,7
1009298,1
1009303,1
1009306,7
1009309,1
1009311,1
1009318,1
1009328,7
1009332,1
1009334,1
1009339,7
1009341,1
1009345,1
1009354,1
1009359,1
1009366,1
1009377,1
1009382,7
1009394,7
1009395,4
1009398,4
1009403,3
1009426,1
1009428,1
1009434,1
1009438,7
1009457,1
1009461,1
1009462,1
1009480,1
1009502,1
1009517,7
1009528,7
1009543,1
1009544,1
1009546,1
1009549,1
1009558,1
1009559,1
1009562,1
1009572,7
1009578,1
1009579,1
1009583,7
1009586,1
1009588,1
1009589,1
1009594,7
1009605,7
1009614,1
1009619,1
1009626,1
1009629,1
1009633,1
1009639,7
1009649,1
1009656,1
1009657,1
1009659,1
1009662,4
1009664,4
1009665,4
1009667,1
1009668,1
1009676,1
1009684,1
1009686,1
1009693,1
1009696,1
1009698,3
1009701,1
1009705,1
1009710,1
1009711,1
1009712,1
1009713,1
1009720,1
1009738,1
1009740,1
1009741,1
1009745,1
1009769,1
1009771,1
1009772,1
1009775,1
1009809,1
1009828,1
1009848,1
1009849,1
1009850,1
1009852,1
1009853,1
1009854,1
1009865,1
1009868,1
1009870,1
1009889,1
1009890,1
1009893,1
1009898,1
1009911,1
1009921,1
1009922,1
1009923,1
1009924,7
1009926,1
1009928,1
1009935,7
1009937,1
1009939,1
1009942,1
1009948,1
1009949,1
1009962,1
1009965,1
1009966,1
1009972,1
1009973,1
1009975,1
1009979,1
1009981,1
1009982,1
1009985,1
1009987,1
1009994,1
1010000,1
1010001,1
1010003,1
1010004,1
1010005,1
1010011,1
1010015,1
1010017,1
1010025,1
1010027,1
1010030,1
1010032,1
1010036,1
1010040,1
1010044,1
1010049,1
1010052,1
1010055,1
1010060,1
1010066,4
1010074,1
1010075,1
1010076,1
1010081,1
1010086,1
1010088,1
1010090,1
1010094,1
1010104,1
1010108,1
1010111,1
1010120,1
1010125,1
1010126,1
1010140,1
1010143,1
1010144,1
1010148,4
1010158,1
1010177,1
1010182,1
1010187,1
1010190,1
1010192,1
1010197,1
1010203,4
1010204,4
1010208,4
1010212,1
1010220,4
1010222,4
1010225,4
1010228,4
1010233,3
1010234,3
1010236,3
1010240,1
1010250,1
1010251,1
1010260,1
1010263,1
1010265,1
1010266,1
1010294,1
1010295,1
1010298,1
1010299,1
1010304,1
1010316,1
1010320,1
1010321,1
1010327,1
1010331,1
1010333,1
1010340,1
1010341,1
1010347,1
1010348,1
1010355,1
1010366,1
1010370,1
1010371,1
1010400,1
1010410,1
1010411,1
1010416,1
1010421,1
1010422,1
1010423,1
1010427,1
1010436,1
1010439,1
1010442,1
1010449,1
1010455,1
1010456,1
1010458,1
1010466,1
1010467,1
1010486,1
1010487,1
1010488,1
1010494,4
1010496,4
1010499,4
1010500,4
1010505,4
1010509,4
1010529,1
1010531,1
1010534,1
1010541,3
1010544,3
1010545,3
1010548,3
1010550,1
1010563,1
1010565,1
1010571,1
1010573,1
1010575,1
1010586,1
1010591,1
1010594,1
1010595,1
1010603,1
1010607,1
1010614,1
1010619,1
1010628,1
1010634,1
1010637,1
1010639,1
1010661,4
1010672,1
1010675,1
1010676,1
1010679,1
1010681,1
1010683,1
1010689,7
1010696,1
1010697,1
1010702,1
1010703,1
1010704,1
1010719,1
1010721,1
1010729,1
1010734,7
1010738,1
1010739,1
1010744,1
1010745,7
1010747,1
1010751,1
1010762,1
1010766,1
1010767,7
1010768,1
1010772,1
1010774,1
1010775,1
1010776,1
1010781,1
1010792,1
1010794,1
1010799,1
1010812,7
1010814,1
1010822,1
1010824,7
1010833,1
1010836,1
1010841,1
1010843,1
1010844,1
1010846,7
1010847,7
1010851,1
1010866,1
1010874,1
1010875,1
1010880,1
1010881,1
1010883,1
1010884,1
1010886,1
1010887,1
1010901,1
1010903,1
1010908,1
1010912,1
1010914,1
1010919,1
1010920,1
1010924,1
1010925,1
1010926,1
1010929,1
1010936,1
1010937,1
1010939,1
1010946,1
1010959,1
1010963,1
1010964,1
1010965,1
1010972,1
1010976,1
1010982,1
1010987,1
1010990,1
1010993,1
1010995,7
1010996,1
1011003,1
1011010,1
1011017,1
1011019,1
1011024,1
1011031,1
1011032,1
1011035,1
1011041,1
1011042,1
1011047,1
1011049,7
1011050,1
1011053,1
1011067,1
1011069,1
1011070,1
1011105,7
1011127,7
1011138,7
1011182,7
1011193,7
1011216,7
1011219,1
1011224,1
1011236,1
1011239,1
1011241,1
1011280,1
1011281,1
1011284,1
1011286,1
1011288,1
1011307,1
1011308,7
1011309,1
1011313,1
1011314,1
1011322,1
1011324,1
1011330,1
1011331,1
1011335,1
1011344,1
1011347,1
1011350,1
1011352,1
1011355,1
1011356,1
1011375,1
1011377,1
1011387,1
1011397,7
1011399,1
1011402,7
1011406,1
1011410,1
1011415,1
1011422,1
1011428,1
1011429,1
1011430,1
1011431,1
1011433,1
1011441,1
1011443,1
1011444,1
1011445,1
1011446,1
1011448,1
1011452,1
1011462,1
1011463,1
1011465,1
1011476,1
1011478,1
1011479,1
1011481,1
1011495,1
1011497,1
1011501,1
1011508,1
1011510,1
1011513,1
1011525,1
1011532,1
1011536,1
1011538,1
1011539,1
1011559,1
1011568,1
1011576,1
1011580,1
1011581,1
1011585,1
1011595,1
1011597,1
1011599,1
1011600,1
1011602,1
1011603,1
1011605,1
1011618,1
1011628,1
1011636,1
1011655,1
1011683,1
1011689,1
1011699,1
1011702,1
1011703,1
1011704,1
1011705,1
1011707,1
1011708,1
1011715,1
1011720,7
1011721,1
1011725,1
1011727,1
1011730,1
1011738,1
1011741,1
1011744,1
1011747,1
1011756,1
1011762,1
1011763,1
1011779,1
1011780,1
1011787,7
1011792,1
1011794,1
1011796,1
1011799,1
1011805,1
1011806,1
1011811,1
1011816,0
1011817,0
1011827,0
1011829,1
1011830,0
1011834,0
1011837,1
1011845,1
1011850,1
1011877,4
1011889,1
1011890,1
1011891,1
1011897,1
1011902,1
1011907,1
1011908,4
1011914,1
1011917,1
1011921,1
1011935,1
1011936,1
1011969,1
1011971,1
1011972,1
1011973,1
1011976,1
1011979,1
1011987,1
1011988,1
1011989,1
1011995,4
1012002,1
1012014,1
1012024,1
1012029,1
1012031,1
1012036,1
1012053,1
1012078,4
1012091,1
1012093,1
1012094,1
1012097,1
1012106,1
1012113,1
1012114,1
1012119,7
1012131,1
1012136,1
1012142,1
1012157,1
1012158,1
1012166,1
1012176,4
1012177,4
1012196,1
1012204,1
1012207,1
1012214,1
1012216,1
1012223,1
1012224,1
1012227,4
1012232,1
1012233,1
1012252,1
1012253,1
1012266,1
1012269,1
1012284,7
1012285,1
1012286,1
1012291,1
1012295,7
1012299,1
1012300,1
1012301,1
1012310,1
1012318,1
1012324,1
1012330,1
1012333,1
1012334,1
1012341,1
1012342,1
1012346,1
1012347,1
1012350,1
1012356,1
1012358,1
1012362,7
1012365,1
1012368,1
1012372,1
1012374,1
1012380,1
1012381,1
1012382,1
1012383,1
1012384,7
1012385,1
1012386,1
1012390,1
1012391,1
1012392,1
1012393,0
1012395,7
1012398,1
1012403,1
1012406,7
1012407,1
1012408,1
1012412,1
1012415,1
1012416,1
1012418,1
1012423,1
1012430,1
1012436,1
1012441,1
1012444,1
1012445,1
1012449,1
1012455,1
1012457,1
1012458,1
1012461,1
1012467,1
1012470,1
1012475,1
1012482,1
1012489,1
1012490,1
1012491,1
1012497,1
