instance,cls
996931,1
996941,1
996948,1
996951,7
996966,0
996967,4
996968,4
996987,1
996995,1
996996,1
997003,1
997007,1
997008,1
997013,1
997023,1
997031,1
997054,1
997058,1
997063,1
997071,7
997076,1
997081,1
997087,1
997091,1
997095,1
997130,1
997134,1
997137,1
997139,1
997141,1
997142,1
997148,1
997161,1
997171,1
997172,1
997174,1
997178,1
997184,1
997194,1
997195,1
997197,1
997204,1
997207,1
997208,1
997216,1
997220,4
997243,1
997244,1
997249,1
997250,1
997258,1
997262,1
997284,1
997287,1
997298,1
997299,1
997306,1
997309,1
997310,1
997319,1
997332,1
997340,1
997351,1
997353,1
997388,1
997389,1
997399,1
997416,1
997419,1
997423,1
997425,1
997427,1
997428,7
997456,1
997458,7
997472,1
997482,1
997484,5
997500,1
997515,1
997516,1
997523,1
997527,1
997532,1
997535,7
997536,1
997544,1
997549,1
997552,1
997561,1
997564,1
997566,1
997569,1
997573,1
997582,1
997583,1
997587,1
997590,7
997599,1
997613,7
997614,1
997615,1
997623,1
997625,1
997639,1
997640,1
997645,1
997656,1
997659,1
997660,1
997676,1
997689,1
997698,1
997705,1
997706,1
997715,1
997728,1
997734,1
997741,1
997742,1
997745,1
997758,1
997762,1
997765,1
997771,1
997778,1
997782,1
997784,1
997789,1
997793,4
997813,1
997818,1
997828,1
997855,7
997871,1
997876,7
997898,7
997909,7
997914,1
997920,7
997942,1
997943,7
997949,1
997952,1
997980,1
997981,1
997997,7
998027,1
998038,1
998054,1
998055,1
998057,1
998061,1
998075,7
998077,1
998078,1
998088,1
998097,7
998133,4
998136,4
998139,4
998144,1
998154,1
998158,1
998166,1
998177,1
998185,1
998192,1
998199,1
998201,1
998202,1
998205,1
998206,1
998217,1
998218,7
998223,1
998225,1
998232,1
998233,1
998234,1
998243,1
998245,1
998251,7
998252,1
998259,1
998267,1
998268,1
998276,1
998282,1
998283,1
998287,1
998331,1
998335,1
998337,1
998362,7
998428,1
998429,7
998430,1
998436,1
998439,1
998442,4
998447,1
998453,1
998461,1
998466,1
998468,1
998477,1
998480,1
998514,1
998535,1
998546,0
998571,4
998575,1
998589,0
998600,1
998601,1
998622,0
998629,7
998635,3
998637,3
998645,1
998659,1
998703,4
998710,1
998711,1
998728,4
998803,1
998809,1
998814,1
998817,1
998841,1
998845,1
998850,1
998851,1
998887,1
999113,7
999169,7
999191,7
999265,1
999269,1
999270,1
999274,1
999307,1
999315,1
999316,1
999318,1
999334,1
999359,1
999363,1
999365,1
999374,1
999402,1
999424,1
999433,1
999448,1
999450,3
999455,1
999473,1
999474,1
999497,1
999543,7
999613,3
999644,7
999666,7
999677,7
999744,7
999755,7
999833,7
1000076,1
1000108,1
1000111,1
1000114,1
1000115,1
1000116,1
1000132,7
1000140,1
1000141,1
1000146,1
1000152,1
1000156,1
1000196,1
1000204,1
1000208,1
1000209,1
1000222,1
1000225,1
1000227,1
1000230,1
1000234,1
1000235,1
1000236,1
1000240,1
1000245,1
1000250,1
1000255,7
1000284,1
1000330,1
1000340,1
1000403,1
1000418,1
1000428,1
1000458,1
1000461,1
1000463,1
1000986,7
1001019,7
1001020,7
1001031,7
1001131,7
1001153,7
1001186,7
1001492,3
1001780,3
1001953,7
1001975,7
1002253,7
1002297,7
1002459,1
1002752,7
1002799,1
1002827,4
1002835,1
1002839,1
1002845,0
1002846,0
1002860,1
1002870,1
1002876,1
1002887,1
1002889,1
1002893,1
1002922,1
1002951,7
1002962,7
1003040,7
1003084,7
1003166,1
1003167,1
1003236,1
1003262,1
1003286,1
1003290,1
1003302,4
1003330,1
1003344,1
1003359,1
1003375,4
1003392,1
1003514,3
1003524,3
1003550,3
1003551,3
1003554,3
1003562,1
1003598,1
1003606,1
1003612,1
1003618,1
1003641,1
1003707,1
1003741,1
1003744,1
1003746,1
1003756,1
1003765,1
1003766,1
1003767,1
1003779,1
1003785,1
1003787,1
1003790,1
1003798,1
1003799,1
1003801,1
1003810,1
1003819,1
1003826,1
1003831,1
1003832,1
1003834,1
1003853,1
1003912,3
1003918,1
1003919,1
1003924,1
1003927,1
1003928,1
1003930,1
1003931,1
1003942,1
1003951,1
1003956,1
1003960,1
1003971,1
1004059,4
1004078,4
1004095,4
1004099,4
1004118,4
1004129,4
1004132,4
1004140,4
1004161,1
1004162,1
1004165,1
1004189,1
1004204,4
1004205,4
1004229,4
1004234,4
1004235,4
1004236,4
1004244,4
1004260,4
1004264,4
1004277,1
1004278,1
1004285,1
1004298,1
1004300,1
1004392,4
1004397,4
1004400,4
1004420,4
1004422,4
1004424,4
1004425,4
1004428,4
1004430,1
1004431,1
1004481,1
1004501,7
1004507,4
1004508,4
1004512,7
1004564,0
1004581,1
1004583,1
1004585,1
1004679,1
1004682,1
1004683,1
1004685,1
1004701,1
1004718,1
1004720,1
1004721,1
1004724,1
1004725,1
1004735,1
1004752,1
1004754,1
1004757,1
1004758,1
1004760,1
1004761,1
1004764,1
1004768,1
1004770,1
1004772,1
1004773,1
1004775,1
1004800,7
1004806,1
1004822,7
1004859,1
1004865,1
1004876,1
1004881,1
1004887,1
1004892,1
1004898,1
1004927,1
1004937,1
1004943,1
1004950,1
1004953,1
1004960,1
1004965,1
1004985,1
1005008,1
1005024,1
1005053,4
1005054,4
1005076,4
1005099,1
1005109,1
1005112,1
1005113,1
1005132,1
1005134,1
1005136,1
1005139,1
1005145,1
1005166,1
1005199,1
1005200,1
1005206,1
1005212,1
1005218,1
1005222,1
1005227,1
1005230,1
1005234,1
1005253,1
1005261,1
1005270,1
1005283,4
1005285,1
1005371,1
1005373,1
1005375,1
1005385,1
1005453,1
1005559,1
1005571,1
1005572,1
1005576,1
1005581,1
1005588,1
1005617,0
1005625,1
1005641,4
1005642,4
1005648,1
1005655,4
1005656,0
1005657,0
1005660,1
1005671,1
1005702,7
1005713,7
1005720,1
1005721,1
1005758,7
1005807,7
1005839,7
1005873,7
1005906,7
1005909,1
1005928,7
1005961,7
1006002,1
1006017,7
1006050,7
1006070,1
1006071,1
1006072,7
1006080,1
1006081,1
1006092,1
1006107,1
1006110,1
1006143,1
1006148,1
1006162,1
1006165,1
1006166,1
1006179,1
1006185,1
1006188,1
1006189,1
1006203,1
1006253,1
1006258,1
1006276,1
1006281,1
1006319,3
1006323,3
1006343,1
1006345,1
1006348,1
1006363,1
1006386,1
1006388,1
1006396,1
1006397,1
1006514,1
1006531,4
1006534,4
1006537,4
1006539,1
1006542,1
1006559,1
1006566,1
1006569,1
1006573,1
1006579,1
1006672,4
1006688,1
1006689,1
1006733,1
1006738,1
1006752,1
1006785,1
1006786,1
1006799,1
1006808,1
1006810,1
1006812,1
1006813,1
1006820,1
1006826,1
1006836,1
1006860,4
1006867,1
1006877,0
1006883,1
1006886,1
1006909,1
1006934,1
1006937,1
1006938,1
1006944,1
1006948,1
1006950,1
1006961,1
1006968,1
1006973,1
1006976,1
1006978,1
1006981,1
1007033,1
1007034,1
1007039,1
1007071,1
1007079,1
1007084,1
1007087,7
1007092,1
1007108,1
1007109,1
1007114,1
1007144,1
1007145,1
1007152,1
1007156,1
1007164,1
1007169,1
1007171,1
1007174,1
1007175,1
1007247,1
1007248,1
1007251,1
1007276,1
1007280,1
1007296,7
1007298,1
1007299,1
1007304,1
1007313,1
1007318,7
1007321,1
1007323,1
1007327,1
1007333,7
1007335,7
1007351,7
1007364,1
1007368,1
1007383,1
1007414,1
1007441,1
1007461,1
1007498,1
1007506,1
1007573,3
1007588,4
1007589,4
1007595,4
1007599,1
1007600,1
1007601,1
1007618,1
1007669,1
1007679,7
1007681,7
1007721,1
1007724,1
1007725,1
1007728,1
1007742,4
1007743,4
1007750,4
1007755,4
1007766,4
1007781,4
1007786,4
1007792,4
1007796,4
1007802,4
1007806,4
1007807,4
1007817,4
1007885,1
1007898,1
1007927,4
1007983,1
1008061,4
1008064,4
1008066,4
1008097,4
1008117,4
1008124,1
1008129,1
1008138,1
1008143,1
1008144,1
1008171,1
1008174,1
1008193,1
1008194,1
1008195,1
1008200,1
1008202,1
1008204,1
1008206,1
1008220,7
1008245,1
1008251,1
1008269,1
1008273,1
1008302,1
1008328,1
1008334,4
1008338,1
1008346,1
1008357,4
1008368,1
1008373,6
1008375,1
1008377,1
1008381,1
1008437,1
1008445,1
1008448,1
1008454,1
1008482,1
1008484,1
1008493,4
1008514,1
1008524,1
1008527,1
1008546,4
1008564,1
1008567,1
1008586,1
1008587,1
1008589,1
1008590,1
1008593,1
1008595,1
1008599,1
1008600,1
1008601,1
1008604,1
1008608,1
1008609,1
1008610,1
1008611,1
1008617,1
1008623,1
1008635,1
1008636,1
1008638,1
1008645,1
1008647,1
1008652,7
1008653,1
1008660,1
1008671,1
1008672,1
1008686,1
1008692,1
1008693,1
1008694,1
1008696,7
1008699,1
1008706,1
1008722,1
1008725,1
1008733,1
1008734,1
1008741,7
1008752,7
1008761,1
1008762,1
1008768,1
1008771,1
1008773,1
1008788,1
1008790,1
1008791,1
1008796,7
1008797,1
1008798,1
1008800,1
1008802,1
1008821,1
1008826,1
1008835,4
1008837,1
1008838,1
1008842,1
1008843,1
1008850,1
1008861,1
1008862,0
1008867,1
1008869,1
1008876,4
1008883,1
1008887,1
1008895,7
1008915,1
1008916,1
1008919,1
1008920,1
1008936,1
1008951,7
1008958,4
1008970,1
1008978,1
1008983,1
1008990,1
1008994,1
1008996,1
1008999,1
1009000,1
1009001,1
1009018,1
1009019,1
1009029,1
1009047,1
1009056,1
1009057,1
1009062,7
1009067,1
1009079,1
1009080,1
1009082,1
1009087,1
1009090,1
1009104,1
1009108,1
1009109,1
1009112,1
1009115,1
1009116,1
1009117,7
1009119,1
1009141,1
1009148,1
1009150,7
1009155,1
1009160,1
1009164,1
1009173,7
1009184,7
1009198,1
1009206,7
1009211,1
1009212,1
1009224,1
1009229,1
1009233,1
1009247,1
1009261,7
1009284,7
1009286,1
1009292,1
1009307,1
1009313,1
1009317,7
1009342,1
1009349,1
1009357,1
1009363,1
1009369,1
1009375,1
1009376,1
1009392,4
1009397,4
1009405,7
1009409,1
1009416,7
1009419,1
1009424,1
1009432,1
1009445,1
1009451,1
1009463,1
1009482,7
1009486,1
1009542,1
1009545,1
1009552,1
1009553,1
1009580,1
1009581,1
1009612,1
1009624,1
1009645,1
1009647,1
1009666,1
1009670,7
1009678,1
1009680,1
1009682,1
1009685,1
1009687,1
1009695,1
1009718,1
1009722,1
1009723,1
1009727,1
1009743,1
1009744,1
1009778,1
1009787,1
1009813,1
1009821,1
1009846,1
1009856,1
1009863,1
1009882,4
1009892,1
1009899,1
1009901,1
1009910,1
1009925,1
1009930,1
1009931,1
1009936,1
1009941,1
1009953,1
1009963,1
1009964,1
1009983,1
1009992,1
1009993,1
1009996,1
1010007,1
1010009,1
1010012,1
1010016,1
1010021,1
1010029,1
1010038,1
1010047,1
1010050,1
1010056,1
1010061,1
1010078,1
1010100,1
1010106,1
1010109,1
1010117,1
1010127,1
1010128,1
1010130,1
1010142,1
1010147,1
1010165,1
1010175,1
1010184,1
1010195,1
1010198,1
1010201,4
1010211,4
1010226,4
1010238,3
1010241,1
1010249,1
1010256,1
1010270,1
1010290,1
1010293,1
1010297,1
1010310,1
1010315,1
1010319,1
1010337,1
1010387,4
1010408,1
1010409,1
1010437,1
1010447,1
1010475,1
1010476,1
1010481,1
1010485,1
1010504,4
1010508,4
1010512,1
1010515,1
1010530,1
1010564,1
1010567,1
1010576,1
1010577,1
1010584,1
1010598,1
1010608,1
1010617,1
1010629,1
1010631,1
1010684,1
1010690,1
1010698,1
1010711,7
1010712,1
1010716,1
1010724,1
1010728,1
1010736,1
1010750,1
1010752,1
1010754,1
1010769,1
1010778,7
1010786,1
1010791,1
1010797,1
1010801,1
1010815,1
1010821,1
1010828,1
1010838,1
1010842,1
1010845,1
1010863,1
1010865,1
1010867,1
1010869,1
1010879,1
1010888,1
1010891,1
1010892,1
1010907,1
1010909,7
1010911,1
1010916,1
1010928,7
1010930,1
1010931,1
1010932,1
1010940,7
1010952,1
1010962,7
1010975,1
1010979,1
1010997,1
1010998,1
1011013,1
1011015,1
1011020,1
1011028,1
1011030,1
1011036,1
1011054,1
1011063,1
1011065,1
1011204,7
1011220,1
1011222,1
1011232,1
1011235,7
1011277,7
1011300,1
1011301,1
1011305,1
1011315,1
1011318,1
1011321,1
1011325,1
1011342,1
1011349,1
1011354,1
1011378,1
1011385,1
1011407,1
1011408,1
1011416,1
1011419,1
1011427,1
1011436,1
1011439,1
1011442,1
1011451,1
1011453,1
1011460,1
1011468,1
1011472,1
1011473,1
1011482,1
1011484,1
1011499,1
1011504,1
1011516,1
1011523,1
1011526,1
1011529,1
1011530,1
1011540,1
1011546,1
1011548,1
1011569,1
1011579,1
1011584,1
1011588,1
1011590,1
1011594,1
1011610,1
1011619,1
1011654,1
1011670,1
1011674,1
1011676,7
1011677,1
1011678,1
1011684,1
1011691,1
1011712,1
1011716,1
1011717,1
1011718,1
1011719,1
1011722,1
1011724,1
1011732,1
1011735,1
1011736,1
1011742,7
1011746,1
1011758,1
1011761,1
1011767,1
1011769,1
1011771,1
1011772,1
1011773,1
1011776,7
1011789,1
1011798,7
1011802,1
1011807,1
1011819,0
1011825,1
1011828,0
1011833,0
1011847,1
1011849,1
1011871,1
1011896,1
1011904,1
1011905,1
1011906,1
1011909,7
1011940,1
1011955,4
1011956,1
1011966,1
1011967,1
1011991,1
1011992,1
1011998,4
1012005,1
1012017,1
1012018,1
1012020,1
1012025,1
1012027,1
1012032,1
1012054,1
1012056,1
1012080,1
1012082,1
1012083,1
1012100,1
1012104,1
1012108,7
1012112,1
1012138,1
1012140,1
1012144,1
1012145,1
1012146,1
1012147,1
1012152,7
1012160,1
1012161,1
1012165,1
1012190,1
1012191,1
1012192,1
1012198,1
1012219,1
1012262,7
1012268,1
1012273,7
1012281,1
1012294,1
1012298,1
1012306,7
1012309,1
1012314,1
1012319,1
1012321,1
1012322,1
1012323,1
1012326,1
1012332,1
1012335,1
1012344,1
1012345,1
1012353,1
1012355,1
1012364,1
1012389,1
1012399,1
1012401,1
1012405,1
1012409,1
1012411,1
1012417,7
1012421,1
1012424,1
1012426,1
1012427,1
1012433,1
1012437,1
1012446,1
1012454,1
1012459,1
1012460,1
1012466,1
1012468,1
1012471,1
1012476,1
1012481,1
1012483,1
1012492,1
1012493,1
1012496,1
1012522,1
1012524,1
1012564,1
1012568,1
1012624,1
1012639,1
1012640,1
1012672,7
1012708,4
1012715,4
1012720,4
1012722,4
1012737,1
1012738,7
1012739,1
1012748,1
1012763,1
1012795,1
1012796,1
1012797,1
1012800,1
1012808,1
1012809,1
1012814,1
1012819,1
1012821,1
1012831,1
1012839,4
1012850,1
1012851,1
1012852,1
1012856,2
1012858,2
1012862,1
1012867,2
1012870,7
1012874,1
1012877,2
1012879,2
1012894,1
1012898,4
1012901,4
1012904,7
1012915,7
1012916,1
1012923,1
1012932,1
1012973,1
1012975,1
1012981,7
1012982,1
1012997,1
1013040,1
1013046,1
1013085,1
1013089,1
1013094,1
1013097,1
1013109,1
1013111,1
1013112,1
1013113,1
1013116,1
1013120,1
1013121,1
1013122,1
1013135,1
1013136,1
1013137,7
1013140,1
1013143,1
1013151,1
1013161,1
1013164,1
1013218,1
1013220,1
1013255,1
1013260,1
1013270,7
1013286,1
1013287,1
1013292,7
1013303,7
1013305,1
1013330,1
1013335,1
1013338,1
1013343,1
1013386,4
1013404,1
1013410,1
1013412,1
1013424,1
1013439,1
1013446,1
1013461,1
1013462,1
1013475,1
1013477,1
1013554,1
1013556,1
1013559,1
1013574,1
1013594,1
1013605,0
1013625,1
1013629,1
1013635,1
1013648,1
1013688,1
1013711,1
1013787,1
1013824,1
1013833,1
1013896,1
1013899,1
1013902,1
1013904,1
1013905,1
1013910,1
1013919,1
1013921,1
1013928,1
1013936,1
1013941,1
1013942,1
1013947,1
1013961,1
1013962,1
1013964,1
1013968,1
1013974,1
1013982,1
1013984,1
1014002,1
1014005,1
1014011,1
1014012,1
1014034,1
1014036,1
1014041,1
1014063,1
1014070,1
1014073,7
1014084,7
1014088,1
1014089,1
1014092,1
1014094,1
1014103,1
1014123,1
1014173,1
1014196,1
1014199,1
1014210,1
1014213,1
1014224,1
1014264,1
1014267,1
1014271,1
1014274,1
1014275,1
1014296,1
1014300,1
1014305,1
1014331,1
1014333,1
1014338,1
1014340,1
1014342,1
1014343,1
1014346,1
1014347,1
1014355,1
1014360,1
1014362,1
1014364,1
1014370,1
1014371,1
1014387,1
1014404,1
1014413,1
1014422,1
1014434,1
1014437,1
1014441,1
1014445,1
1014474,1
1014484,1
1014488,1
1014492,1
1014495,1
1014496,1
1014497,1
1014499,1
1014503,1
1014504,1
1014516,1
1014530,4
1014536,1
1014549,1
1014572,1
1014578,1
1014583,3
1014595,1
1014600,1
1014607,1
1014609,1
1014611,1
1014616,1
1014617,1
1014619,1
1014622,1
1014625,1
1014628,1
1014639,1
1014641,1
1014644,1
1014645,7
1014652,1
1014663,1
1014670,1
1014672,1
1014691,1
1014693,1
1014695,1
1014696,1
1014707,1
1014709,1
1014717,1
1014719,1
1014723,1
1014724,1
1014732,1
1014734,1
1014735,1
1014737,1
1014739,1
1014743,1
1014758,1
1014780,1
1014783,1
1014787,1
1014791,1
1014795,1
1014796,1
1014810,1
1014815,1
1014830,7
1014831,1
1014833,1
1014840,1
1014843,1
1014854,1
1014859,1
1014861,1
1014870,1
1014874,1
1014880,1
1014881,1
1014893,1
1014895,1
1014896,1
1014897,1
1014899,1
1014905,1
1014913,1
1014922,1
1014930,1
1014935,1
1014948,1
1014949,1
1014954,1
1014968,1
1014970,1
1014975,1
1014978,1
1014979,1
1014983,1
1014989,1
1014994,1
1014996,1
1015003,1
1015007,1
1015008,1
1015014,1
1015025,1
1015030,1
1015032,1
1015038,1
1015039,7
1015044,1
1015048,1
1015058,1
1015059,1
1015062,1
1015069,1
1015070,1
1015071,1
1015080,1
1015087,1
1015089,1
1015095,1
1015106,1
1015118,1
1015155,1
1015173,1
1015175,1
1015177,1
1015187,1
1015189,1
1015191,1
1015200,1
1015205,1
1015209,1
1015217,1
1015228,1
1015230,1
1015232,1
1015233,1
1015267,1
1015269,1
1015275,4
1015280,4
1015286,4
1015327,1
1015328,1
1015335,1
1015345,1
1015354,1
1015406,1
1015416,1
1015422,1
1015445,1
1015465,1
1015489,1
1015495,1
1015496,1
1015506,1
1015509,1
1015540,1
1015557,4
1015564,4
1015580,1
1015611,7
1015648,1
1015654,7
1015665,7
1015679,1
1015682,1
1015700,4
1015705,1
1015710,1
1015712,1
1015715,1
1015719,7
1015730,7
1015741,7
1015742,4
1015762,1
1015778,1
1015780,1
1015782,1
1015788,1
1015791,1
1015798,1
1015799,1
1015803,4
1015806,7
1015811,7
1015813,1
1015815,1
1015816,1
1015817,1
1015823,1
1015842,4
1015862,1
1015864,1
1015872,7
1015874,4
1015907,1
1015917,1
1015919,1
1015934,1
1015936,1
1015937,1
1015944,1
1015945,1
1015948,1
1015950,1
1015963,1
1015964,1
1015976,1
1015993,1
1015999,1
1016009,1
1016012,1
1016019,1
1016021,1
1016027,1
1016029,1
1016031,1
1016032,1
1016041,1
1016046,1
1016050,1
1016052,1
1016054,1
1016055,1
1016069,1
1016092,1
1016096,1
1016104,1
1016111,1
1016118,4
1016119,4
1016126,4
1016140,1
1016175,4
1016179,4
1016188,1
1016189,1
1016193,1
1016194,1
1016195,1
1016203,1
1016256,4
1016418,1
1016432,1
1016434,1
1016457,1
1016459,1
1016506,1
1016521,1
1016524,4
1016531,4
1016534,4
1016538,4
1016544,4
1016553,4
1016556,4
1016557,4
1016566,4
1016567,4
1016572,4
1016573,4
1016574,4
1016584,4
1016596,4
1016599,4
1016600,4
1016603,4
1016622,4
1016625,4
1016633,4
1016635,4
1016638,4
1016643,4
1016648,4
1016652,4
1016661,4
1016663,1
1016670,4
1016672,1
1016676,4
1016708,1
1016716,6
1016731,1
1016741,1
1016748,1
1016752,1
1016753,1
1016781,1
1016783,1
1016784,1
1016789,1
1016790,1
1016807,1
1016817,1
1016833,1
1016834,1
1016836,1
1016840,1
1016850,1
1016866,1
1016872,1
1016874,1
1016882,1
1016887,1
1016894,1
1016900,1
1016912,1
1016936,1
1016971,1
1016977,1
1016993,1
1016994,1
1017009,1
1017018,1
1017021,1
1017027,1
1017032,1
1017039,1
1017043,1
1017044,1
1017048,1
1017051,1
1017056,1
1017059,1
1017062,1
1017064,1
1017074,1
1017082,1
1017108,1
1017115,1
1017118,1
1017130,1
1017134,1
1017135,1
1017141,1
1017144,1
1017155,1
1017167,1
1017181,1
1017183,1
1017186,1
1017187,1
1017204,1
1017209,1
1017216,1
1017220,1
1017245,1
1017259,1
1017263,1
1017272,1
1017278,1
1017290,4
1017296,1
1017300,1
1017310,1
1017316,1
1017326,1
1017340,1
1017343,1
1017348,1
1017366,1
1017390,1
1017407,1
1017420,3
1017421,3
1017425,1
1017428,1
1017437,1
1017438,1
1017447,1
1017473,1
1017480,1
1017486,1
1017496,1
1017499,1
1017510,1
1017524,1
1017525,1
1017526,1
1017535,1
1017540,1
1017541,1
1017544,1
1017545,6
1017548,1
1017553,1
1017562,1
1017567,1
1017570,1
1017575,1
1017578,1
1017579,7
1017580,1
1017581,1
1017604,1
1017606,1
1017611,1
1017613,1
1017640,1
1017642,1
1017662,1
1017669,1
1017670,1
1017696,1
1017711,1
1017717,1
1017722,1
1017735,1
1017736,1
1017758,1
1017762,1
1017773,1
1017793,0
1017798,1
1017803,1
1017805,1
1017811,4
1017818,1
1017820,4
1017822,4
1017824,1
1017828,4
1017831,1
1017832,1
1017854,4
1017855,4
1017857,4
1017859,4
1017866,4
1017873,4
1017874,4
1017879,4
1017881,4
1017904,4
1017905,4
1017914,4
1017920,4
1017940,4
1017942,4
1017948,4
1017953,4
1017965,4
1017968,4
1017971,4
1017981,4
1017991,4
1018001,7
1018008,4
1018013,4
1018017,4
1018019,4
1018020,4
1018022,4
1018025,4
1018032,4
1018035,4
1018039,4
1018057,4
1018062,4
1018070,4
1018071,4
1018072,4
1018074,4
1018117,1
1018121,0
1018126,1
1018127,1
1018128,1
1018130,0
1018203,1
1018204,1
1018209,1
1018220,1
1018224,1
1018236,1
1018237,1
1018251,1
1018264,1
1018293,1
1018298,1
1018318,1
1018327,1
1018334,1
1018375,1
1018396,1
1018415,1
1018416,1
1018420,1
1018423,1
1018463,0
1018484,0
1018493,0
1018498,0
1018513,0
1018516,0
1018521,0
1018539,0
1018541,0
1018664,7
1018679,3
1018684,3
1018685,7
1018739,3
1018751,7
1018785,6
1018796,6
1019038,3
1019117,3
1019118,3
1019121,3
1019311,3
1019628,0
1020035,3
1020384,3
1020564,3
1020734,7
1020802,3
1020867,6
1020912,7
1021051,3
1021196,3
1021199,7
1021308,3
1021350,3
1021430,3
1021443,3
1021500,3
1021616,7
1021619,3
1021644,3
1021659,7
1021697,3
1021766,3
1021802,6
1021983,3
1022013,2
1022046,2
1022235,6
1022257,2
1022287,3
1022390,6
1022401,6
1022412,6
1022436,7
1022447,7
1022469,7
1022700,3
1022813,5
1022827,5
1022876,5
1022936,5
1022937,5
1023002,5
1023058,5
1023123,5
1023134,5
1023230,5
1023242,5
1023256,5
1023317,5
1023412,5
1023417,5
1023463,5
1023472,5
1023509,5
1023533,5
1023573,5
1023619,5
1023871,5
1023925,5
1023936,5
1023950,5
1023989,5
1023995,5
1023998,5
1024012,5
1024041,5
1024070,5
1024087,5
1024095,5
1024122,5
1024133,5
1024241,5
1024316,5
1024385,5
1024400,5
1024423,5
1024486,5
1024494,5
1024499,5
1024509,5
1024510,5
1024512,5
1024578,5
1024604,7
1024636,5
1024656,5
1024713,5
1024764,5
1024766,5
1024770,5
1024777,5
1024802,5
1024803,5
1024808,5
1024823,5
1024874,5
1024888,5
1024898,5
1024907,5
1024943,2
1024954,5
