instance,cls
995839,1
995842,1
995849,1
995850,1
995851,1
995855,1
995857,1
995861,1
995863,1
995871,1
995877,1
995880,7
995883,1
995888,1
995897,1
995911,7
995919,1
995920,1
995928,1
995933,7
995947,1
995952,1
995953,1
995957,1
995959,1
995961,4
995963,4
995971,1
995981,1
995992,1
995996,1
995997,1
996002,1
996005,1
996007,1
996008,1
996013,1
996014,1
996017,1
996021,7
996023,1
996024,1
996030,1
996034,1
996036,1
996037,1
996039,1
996047,1
996052,1
996056,1
996062,1
996064,1
996066,7
996071,1
996074,1
996078,1
996080,1
996081,1
996084,1
996090,1
996091,1
996097,1
996098,1
996100,1
996102,1
996104,1
996106,1
996111,1
996125,1
996139,1
996140,1
996146,1
996151,1
996152,1
996153,1
996157,1
996158,1
996160,1
996186,1
996195,1
996197,1
996204,1
996207,1
996219,1
996222,1
996223,1
996226,1
996227,1
996236,1
996237,1
996238,1
996240,1
996244,1
996250,1
996251,1
996256,1
996269,1
996271,1
996273,1
996282,1
996286,1
996294,1
996296,1
996305,1
996306,1
996307,1
996311,7
996315,1
996316,1
996318,1
996319,1
996321,1
996324,1
996336,1
996337,1
996340,1
996343,1
996349,1
996350,1
996353,1
996364,1
996372,1
996375,1
996378,1
996379,1
996380,1
996384,1
996391,1
996402,1
996405,1
996406,1
996410,1
996415,1
996424,1
996425,1
996434,1
996440,4
996442,4
996449,4
996459,1
996466,7
996475,1
996476,1
996484,1
996485,1
996498,1
996513,4
996514,4
996516,4
996517,4
996518,4
996524,4
996526,4
996529,4
996530,4
996535,4
996538,4
996539,4
996542,4
996545,4
996553,1
996554,1
996555,7
996558,1
996563,1
996573,1
996574,1
996587,1
996588,7
996597,1
996603,1
996606,1
996609,7
996621,7
996622,1
996625,1
996626,1
996628,1
996632,7
996640,1
996641,1
996653,7
996665,1
996667,1
996678,1
996680,1
996686,7
996690,1
996698,1
996699,1
996705,1
996708,1
996709,1
996710,1
996712,1
996714,1
996718,7
996733,1
996757,1
996760,1
996765,1
996768,1
996769,1
996773,1
996774,7
996782,1
996786,1
996794,1
996796,7
996798,1
996799,1
996801,1
996802,1
996805,1
996808,1
996810,1
996817,1
996822,1
996827,1
996828,1
996830,1
996831,1
996832,1
996834,1
996837,1
996838,1
996845,1
996848,1
996849,1
996850,1
996853,1
996858,1
996859,1
996860,1
996865,1
996868,1
996872,1
996873,1
996876,1
996880,1
996881,1
996883,1
996892,1
996894,1
996908,1
996917,1
996928,7
996932,1
996933,1
996944,4
996945,4
996947,1
996953,1
996955,1
996959,1
996970,1
996980,1
996981,1
996982,1
996984,1
996985,1
996989,1
996991,1
996997,1
996999,1
997000,1
997002,1
997017,1
997020,1
997021,1
997028,1
997030,1
997046,1
997047,1
997048,1
997061,4
997066,1
997073,1
997074,1
997088,1
997089,1
997090,1
997100,1
997101,1
997106,1
997109,1
997110,1
997112,1
997122,1
997127,1
997129,1
997132,1
997135,1
997143,1
997144,1
997149,1
997150,1
997151,1
997153,1
997154,1
997156,1
997166,1
997168,1
997183,1
997187,1
997193,1
997199,1
997200,1
997205,1
997210,1
997212,1
997215,1
997217,1
997221,1
997222,1
997233,1
997238,1
997242,1
997255,1
997261,1
997266,1
997267,1
997275,1
997277,1
997281,1
997282,1
997283,1
997288,1
997290,1
997294,1
997297,1
997303,1
997311,1
997315,1
997321,1
997326,1
997334,1
997339,1
997345,1
997349,1
997360,1
997382,1
997384,1
997396,1
997404,1
997405,1
997406,1
997408,1
997410,1
997414,1
997420,1
997422,1
997439,1
997454,1
997469,7
997473,1
997486,1
997499,1
997507,1
997510,1
997513,7
997518,1
997519,1
997520,1
997526,1
997538,1
997540,1
997542,1
997543,1
997545,1
997554,1
997557,7
997559,1
997560,1
997562,1
997565,1
997567,1
997568,7
997572,1
997579,7
997580,1
997588,1
997591,1
997594,1
997597,1
997607,1
997608,1
997609,1
997611,1
997618,1
997622,1
997646,7
997648,1
997658,1
997663,1
997664,1
997667,1
997669,1
997671,1
997680,1
997685,1
997686,1
997688,1
997691,1
997692,1
997693,1
997697,1
997700,1
997702,1
997703,1
997709,1
997710,1
997726,1
997729,1
997730,1
997733,1
997738,1
997739,1
997740,1
997749,1
997751,1
997761,1
997766,1
997767,1
997769,1
997772,1
997773,1
997775,1
997776,1
997811,1
997812,1
997815,1
997820,1
997823,1
997831,1
997835,1
997846,1
997848,1
997851,1
997852,1
997856,1
997864,1
997865,7
997867,1
997872,1
997887,7
997913,1
997915,1
997916,1
997925,1
997932,7
997941,1
997948,1
997953,1
997959,1
997970,1
997978,1
997979,1
997983,1
997990,1
997995,1
998000,1
998017,1
998018,1
998019,7
998021,1
998022,1
998023,1
998024,1
998033,1
998035,1
998036,1
998059,1
998063,1
998064,7
998076,1
998082,1
998086,7
998089,1
998106,4
998118,1
998120,1
998121,1
998127,1
998128,1
998129,1
998138,4
998140,4
998142,4
998148,1
998167,1
998168,1
998172,1
998174,1
998179,1
998186,7
998187,1
998191,1
998194,1
998196,1
998198,1
998204,1
998216,1
998219,1
998221,1
998227,1
998228,1
998229,7
998235,1
998242,1
998244,1
998247,1
998248,1
998253,1
998258,1
998263,7
998266,1
998274,7
998279,1
998286,1
998294,1
998304,1
998313,1
998320,1
998328,1
998329,7
998330,1
998339,1
998351,7
998384,1
998396,7
998431,1
998434,1
998437,1
998441,1
998443,1
998444,1
998449,4
998456,0
998457,1
998458,1
998462,1
998472,1
998481,1
998483,1
998487,1
998491,1
998494,1
998513,1
998517,1
998527,1
998532,1
998536,1
998539,1
998550,1
998569,4
998570,4
998572,4
998573,1
998595,1
998598,1
998612,1
998613,4
998618,7
998620,0
998621,0
998636,1
998653,1
998667,1
998680,1
998681,1
998702,1
998745,1
998790,1
998793,1
998795,1
998796,1
998813,1
998815,1
998842,1
998846,1
998849,1
998861,1
998884,0
999147,7
999158,7
999224,7
999235,7
999239,1
999244,7
999266,7
999272,1
999275,1
999277,7
999280,1
999297,1
999300,1
999301,1
999302,1
999303,1
999304,1
999308,1
999309,1
999320,1
999323,1
999327,1
999328,1
999339,1
999356,1
999357,1
999358,1
999364,1
999404,1
999405,1
999452,3
999453,3
999459,3
999463,1
999475,1
999480,1
999481,1
999485,1
999500,1
999554,7
999565,7
999589,7
999600,7
999611,7
999622,7
999633,7
999658,3
999689,7
999700,7
1000075,1
1000078,1
1000087,1
1000105,1
1000106,1
1000117,1
1000136,4
1000139,1
1000145,1
1000147,1
1000150,1
1000153,1
1000157,1
1000197,1
1000198,1
1000203,1
1000215,1
1000216,1
1000218,1
1000219,1
1000224,1
1000237,1
1000238,1
1000241,1
1000249,1
1000251,1
1000261,1
1000262,1
1000271,1
1000312,1
1000335,1
1000339,1
1000395,1
1000404,1
1000405,1
1000419,1
1000440,1
1000459,1
1000466,4
1000609,7
1000975,7
1001053,7
1001086,7
1001142,7
1001219,7
1001297,7
1001931,7
1002208,7
1002286,7
1002448,1
1002451,1
1002555,1
1002741,7
1002784,1
1002800,1
1002809,1
1002816,1
1002825,4
1002831,1
1002834,1
1002837,1
1002841,4
1002844,0
1002859,1
1002864,1
1002865,1
1002866,1
1002869,1
1002871,1
1002872,1
1002874,1
1002877,1
1002880,1
1002884,7
1002885,1
1002888,1
1002891,1
1002892,1
1002896,1
1002897,1
1002898,1
1002899,1
1002900,1
1002903,1
1002935,1
1002940,7
1002948,4
1003034,3
1003095,7
1003106,7
1003159,4
1003235,1
1003237,1
1003255,1
1003258,1
1003259,1
1003260,1
1003274,0
1003275,1
1003292,1
1003324,1
1003331,1
1003332,1
1003355,1
1003361,1
1003369,1
1003374,4
1003385,4
1003428,1
1003490,1
1003516,3
1003517,3
1003538,3
1003539,3
1003545,3
1003552,3
1003591,1
1003592,1
1003595,1
1003599,1
1003601,1
1003613,1
1003629,1
1003630,1
1003662,0
1003710,1
1003717,1
1003740,1
1003745,1
1003748,1
1003749,1
1003750,1
1003752,1
1003759,1
1003761,1
1003762,1
1003763,1
1003771,1
1003772,1
1003778,1
1003780,1
1003783,1
1003784,1
1003788,1
1003804,1
1003805,1
1003808,1
1003813,1
1003824,1
1003829,1
1003854,1
1003855,1
1003911,3
1003921,1
1003932,1
1003938,1
1003939,1
1003940,1
1003943,1
1003957,1
1003961,1
1003967,1
1003972,1
1003991,7
1004045,2
1004080,4
1004081,4
1004085,4
1004087,4
1004094,4
1004100,4
1004110,4
1004111,4
1004114,4
1004117,4
1004121,4
1004131,4
1004206,4
1004208,4
1004210,4
1004212,4
1004216,4
1004221,4
1004230,4
1004231,4
1004238,4
1004242,4
1004252,4
1004263,4
1004279,1
1004301,1
1004365,1
1004373,1
1004387,1
1004393,4
1004396,4
1004398,4
1004399,4
1004403,4
1004405,4
1004410,4
1004412,4
1004414,4
1004417,4
1004418,4
1004444,1
1004455,1
1004460,1
1004462,1
1004482,1
1004489,1
1004495,1
1004502,4
1004505,4
1004523,7
1004557,7
1004561,1
1004566,0
1004569,1
1004578,1
1004582,1
1004608,1
1004609,1
1004610,1
1004613,1
1004657,4
1004687,1
1004690,1
1004691,1
1004692,1
1004693,1
1004716,1
1004719,1
1004726,1
1004730,1
1004731,1
1004756,1
1004759,1
1004765,1
1004776,1
1004779,1
1004784,1
1004789,7
1004808,4
1004811,7
1004870,0
1004871,0
1004886,1
1004896,1
1004897,1
1004902,1
1004904,1
1004905,0
1004907,1
1004909,1
1004924,1
1004926,1
1004932,1
1004940,1
1004942,1
1004945,1
1004947,1
1004952,1
1004968,1
1004971,1
1004983,1
1004986,1
1004987,1
1004989,1
1005004,1
1005005,1
1005007,1
1005010,1
1005011,1
1005045,4
1005065,4
1005066,4
1005068,4
1005072,4
1005102,1
1005103,1
1005105,1
1005114,1
1005130,1
1005135,1
1005138,1
1005140,1
1005141,1
1005146,1
1005176,1
1005195,1
1005198,1
1005205,1
1005210,1
1005214,1
1005232,1
1005245,1
1005248,1
1005249,1
1005250,1
1005251,1
1005254,1
1005262,1
1005274,1
1005275,1
1005284,4
1005288,0
1005293,1
1005298,4
1005299,4
1005322,1
1005323,1
1005386,1
1005450,1
1005499,1
1005522,1
1005526,1
1005529,1
1005554,1
1005555,1
1005557,1
1005574,1
1005578,1
1005584,1
1005586,1
1005601,1
1005612,0
1005620,1
1005621,1
1005643,1
1005667,1
1005668,1
1005670,1
1005673,1
1005674,1
1005675,1
1005678,1
1005679,1
1005683,4
1005690,1
1005696,5
1005706,1
1005730,1
1005735,7
1005746,7
1005765,4
1005785,7
1005862,7
1005863,1
1005869,1
1005883,1
1005889,1
1005891,1
1005901,1
1005903,1
1005910,1
1005911,1
1005912,1
1005915,1
1005950,7
1005973,7
1006003,1
1006004,1
1006069,1
1006082,1
1006089,1
1006090,1
1006091,1
1006097,1
1006117,7
1006142,1
1006147,1
1006149,1
1006153,1
1006156,1
1006158,1
1006160,1
1006167,1
1006196,7
1006202,1
1006204,1
1006225,1
1006236,1
1006237,1
1006238,1
1006248,1
1006249,1
1006260,1
1006269,1
1006310,3
1006314,3
1006315,3
1006321,3
1006350,1
1006352,1
1006378,1
1006379,1
1006380,1
1006387,1
1006389,1
1006393,1
1006398,1
1006415,1
1006524,1
1006536,4
1006545,1
1006552,1
1006554,1
1006564,1
1006567,1
1006578,1
1006580,1
1006690,1
1006744,4
1006782,1
1006783,1
1006787,1
1006795,1
1006809,1
1006816,1
1006817,1
1006818,1
1006819,1
1006823,1
1006827,1
1006865,1
1006866,1
1006885,1
1006887,1
1006898,1
1006901,1
1006906,1
1006907,1
1006908,1
1006913,1
1006915,1
1006925,1
1006926,1
1006936,1
1006957,1
1006971,1
1006974,1
1006983,1
1006989,1
1006993,1
1006996,1
1006997,1
1007007,1
1007035,1
1007040,1
1007043,1
1007045,1
1007064,7
1007073,1
1007074,1
1007080,1
1007083,1
1007085,1
1007100,1
1007103,1
1007125,4
1007133,4
1007142,1
1007147,1
1007148,1
1007149,1
1007154,1
1007155,1
1007157,1
1007160,1
1007163,1
1007167,1
1007172,7
1007182,1
1007252,1
1007253,1
1007259,1
1007262,1
1007265,1
1007266,1
1007269,1
1007271,1
1007273,1
1007277,1
1007279,1
1007281,1
1007283,7
1007286,1
1007290,1
1007297,1
1007306,1
1007308,1
1007309,1
1007310,1
1007311,1
1007316,1
1007319,1
1007324,1
1007326,1
1007328,7
1007330,7
1007334,7
1007336,7
1007338,7
1007340,7
1007343,7
1007363,1
1007365,1
1007366,1
1007382,4
1007385,1
1007389,4
1007397,1
1007417,1
1007420,1
1007455,4
1007459,1
1007463,1
1007465,1
1007471,1
1007502,1
1007512,1
1007514,1
1007526,1
1007540,1
1007574,3
1007587,4
1007590,4
1007598,1
1007603,1
1007608,1
1007613,1
1007616,1
1007621,1
1007625,1
1007630,1
1007645,5
1007646,1
1007647,5
1007652,1
1007654,1
1007655,1
1007656,1
1007667,1
1007668,1
1007672,1
1007676,7
1007677,7
1007683,7
1007715,7
1007723,1
1007727,1
1007729,4
1007733,4
1007740,4
1007744,4
1007745,4
1007746,4
1007748,4
1007751,4
1007757,4
1007769,4
1007770,4
1007773,4
1007780,4
1007784,4
1007785,4
1007789,4
1007791,4
1007798,4
1007799,4
1007814,1
1007824,1
1007836,1
1007842,1
1007843,1
1007844,1
1007870,4
1007879,1
1007894,0
1007896,0
1007905,4
1007906,4
1007938,1
1007939,1
1008024,1
1008033,0
1008057,4
1008059,4
1008073,1
1008074,1
1008079,1
1008086,1
1008090,1
1008095,1
1008096,4
1008108,1
1008109,1
1008110,1
1008112,1
1008113,1
1008123,1
1008126,1
1008127,1
1008137,1
1008166,4
1008177,1
1008198,1
1008210,1
1008212,1
1008214,1
1008221,7
1008224,1
1008225,1
1008237,1
1008238,1
1008239,1
1008240,1
1008246,1
1008250,1
1008254,1
1008255,1
1008256,1
1008257,1
1008258,1
1008275,1
1008282,1
1008301,1
1008308,6
1008317,1
1008318,1
1008321,4
1008324,1
1008339,1
1008347,1
1008348,1
1008356,1
1008359,4
1008361,4
1008367,1
1008380,1
1008408,6
1008413,1
1008414,1
1008432,1
1008433,1
1008434,1
1008436,1
1008449,1
1008457,4
1008463,7
1008467,4
1008472,1
1008491,1
1008515,1
1008519,7
1008531,1
1008534,1
1008535,1
1008545,4
1008548,4
1008549,4
1008552,7
1008555,1
1008562,1
1008579,1
1008581,1
1008588,1
1008597,1
1008602,1
1008603,1
1008605,1
1008613,1
1008614,1
1008620,1
1008624,1
1008628,1
1008633,1
1008643,1
1008649,1
1008657,1
1008661,1
1008662,1
1008674,7
1008675,1
1008680,1
1008684,1
1008685,7
1008698,1
1008700,1
1008703,1
1008704,1
1008708,1
1008712,1
1008717,1
1008721,1
1008726,1
1008727,1
1008728,1
1008748,4
1008750,4
1008763,7
1008765,1
1008766,1
1008767,1
1008772,1
1008774,7
1008775,1
1008779,1
1008783,1
1008784,1
1008785,7
1008792,1
1008799,1
1008803,1
1008807,7
1008827,1
1008829,7
1008833,1
1008839,1
1008841,7
1008845,1
1008846,1
1008859,1
1008863,7
1008874,4
1008875,4
1008877,4
1008885,1
1008888,1
1008894,1
1008898,1
1008904,4
1008906,7
1008911,1
1008921,1
1008923,1
1008934,1
1008935,1
1008938,1
1008962,7
1008968,1
1008984,7
1008985,1
1008991,1
1008993,1
1008995,7
1008997,1
1009002,1
1009021,1
1009030,1
1009033,1
1009034,1
1009035,1
1009037,1
1009053,1
1009054,1
1009058,1
1009077,1
1009081,1
1009092,1
1009093,1
1009096,1
1009099,1
1009102,1
1009103,1
1009106,7
1009107,1
1009110,1
1009111,1
1009114,1
1009125,1
1009126,1
1009127,1
1009128,7
1009129,1
1009131,1
1009133,4
1009135,4
1009138,1
1009139,7
1009140,1
1009147,1
1009151,1
1009156,1
1009163,1
1009166,1
1009196,1
1009197,1
1009202,1
1009204,1
1009225,1
1009226,1
1009227,1
1009234,1
1009235,1
1009236,1
1009254,1
1009258,7
1009260,7
1009263,1
1009266,1
1009267,1
1009268,1
1009270,1
1009280,1
1009293,1
1009297,1
1009301,1
1009302,1
1009304,1
1009305,1
1009310,1
1009312,1
1009315,1
1009320,1
1009331,1
1009353,1
1009355,1
1009356,1
1009368,1
1009372,7
1009374,1
1009379,1
1009381,1
1009396,4
1009402,3
1009404,3
1009408,1
1009410,1
1009411,1
1009412,1
1009420,1
1009425,1
1009430,1
1009431,1
1009437,1
1009439,1
1009446,1
1009447,1
1009449,7
1009450,1
1009456,1
1009458,1
1009468,1
1009472,1
1009481,1
1009523,1
1009524,1
1009541,1
1009550,7
1009557,1
1009560,1
1009561,7
1009570,4
1009576,1
1009582,1
1009584,1
1009585,1
1009590,1
1009610,1
1009613,1
1009627,1
1009630,1
1009631,1
1009635,1
1009644,1
1009646,1
1009650,7
1009655,1
1009677,1
1009679,1
1009692,7
1009694,1
1009699,3
1009700,1
1009739,1
1009746,1
1009747,1
1009773,1
1009774,1
1009777,1
1009786,1
1009795,1
1009808,1
1009815,1
1009824,1
1009833,1
1009851,1
1009855,1
1009864,1
1009871,1
1009873,1
1009881,4
1009883,4
1009894,1
1009896,1
1009900,1
1009903,1
1009927,1
1009933,1
1009950,1
1009952,1
1009955,1
1009956,1
1009957,1
1009959,1
1009976,1
1009977,1
1009978,1
1009984,1
1009986,1
1009988,1
1009998,1
1009999,1
1010014,1
1010020,1
1010022,1
1010028,1
1010031,1
1010033,1
1010034,1
1010037,1
1010041,1
1010045,1
1010048,1
1010059,1
1010064,4
1010073,1
1010077,1
1010079,1
1010087,1
1010089,4
1010105,1
1010118,1
1010121,1
1010129,1
1010131,1
1010138,1
1010141,1
1010154,1
1010155,1
1010156,1
1010161,1
1010162,1
1010163,1
1010164,1
1010173,1
1010178,1
1010186,1
1010188,1
1010189,1
1010193,1
1010194,1
1010196,1
1010199,1
1010209,4
1010214,1
1010218,4
1010227,4
1010230,4
1010237,3
1010239,3
1010252,1
1010254,1
1010258,1
1010259,1
1010261,1
1010281,1
1010289,1
1010292,1
1010306,1
1010314,1
1010318,1
1010328,1
1010332,1
1010338,1
1010342,1
1010345,1
1010356,1
1010363,1
1010365,1
1010367,1
1010372,1
1010395,1
1010407,1
1010412,1
1010414,1
1010415,1
1010425,1
1010431,1
1010432,1
1010433,1
1010434,1
1010440,1
1010441,1
1010448,1
1010452,1
1010453,1
1010471,1
1010472,1
1010478,1
1010480,1
1010492,4
1010493,4
1010495,4
1010507,4
1010527,1
1010536,1
1010547,3
1010549,1
1010551,1
1010553,1
1010566,1
1010570,1
1010572,1
1010574,1
1010578,1
1010580,1
1010592,1
1010596,1
1010597,1
1010604,1
1010606,1
1010615,1
1010630,1
1010632,1
1010633,1
1010660,4
1010667,1
1010674,1
1010687,1
1010692,1
1010693,1
1010701,1
1010705,1
1010709,1
1010713,1
1010714,1
1010735,1
1010737,1
1010756,7
1010771,1
1010773,1
1010782,1
1010783,1
1010784,1
1010785,1
1010788,1
1010789,7
1010798,1
1010800,7
1010809,1
1010810,1
1010813,1
1010817,1
1010825,1
1010826,1
1010827,1
1010829,1
1010832,1
1010834,1
1010840,1
1010848,1
1010849,1
1010850,1
1010855,1
1010856,1
1010857,1
1010861,1
1010862,7
1010868,1
1010870,7
1010871,1
1010885,1
1010889,1
1010890,1
1010893,7
1010894,1
1010896,1
1010897,1
1010898,1
1010905,7
1010906,1
1010913,1
1010915,1
1010917,7
1010921,1
1010922,1
1010927,1
1010934,1
1010935,7
1010938,1
1010943,1
1010945,1
1010951,7
1010953,1
1010954,1
1010960,1
1010961,1
1010967,1
1010968,1
1010971,1
1010974,1
1010980,1
1010983,1
1010985,1
1010988,1
1010991,1
1011002,1
1011004,1
1011009,1
1011012,1
1011014,1
1011016,7
1011025,1
1011026,1
1011027,7
1011029,1
1011034,1
1011051,1
1011055,1
1011056,1
1011058,1
1011059,1
1011060,7
1011062,1
1011066,1
1011068,1
1011149,7
1011160,7
1011171,7
1011221,1
1011223,1
1011225,1
1011230,1
1011234,1
1011237,1
1011282,1
1011287,1
1011290,1
1011293,1
1011294,1
1011299,1
1011302,1
1011304,1
1011306,1
1011310,1
1011312,1
1011316,1
1011317,1
1011323,1
1011326,1
1011328,1
1011329,1
1011332,1
1011333,1
1011336,1
1011337,1
1011338,1
1011339,1
1011343,1
1011348,1
1011357,1
1011376,1
1011389,7
1011390,1
1011391,1
1011398,4
1011409,1
1011411,1
1011417,1
1011418,1
1011420,1
1011423,1
1011424,1
1011432,1
1011434,1
1011438,1
1011461,1
1011469,1
1011483,1
1011486,1
1011487,1
1011488,1
1011500,1
1011502,1
1011505,1
1011517,1
1011518,1
1011527,1
1011528,1
1011533,1
1011535,1
1011542,1
1011563,1
1011564,1
1011565,1
1011570,1
1011582,1
1011583,1
1011589,1
1011593,1
1011596,1
1011601,1
1011604,1
1011606,1
1011608,1
1011621,1
1011624,1
1011625,1
1011627,1
1011637,1
1011638,1
1011667,0
1011669,1
1011671,1
1011675,1
1011680,1
1011686,1
1011690,1
1011694,1
1011696,1
1011697,1
1011700,1
1011706,1
1011710,1
1011711,1
1011713,1
1011714,1
1011723,1
1011726,1
1011728,1
1011729,1
1011731,7
1011733,1
1011743,1
1011745,1
1011748,1
1011751,1
1011754,1
1011759,1
1011760,1
1011765,1
1011768,1
1011770,1
1011774,1
1011777,2
1011778,0
1011782,1
1011783,1
1011784,1
1011785,1
1011791,1
1011795,1
1011804,1
1011810,1
1011814,0
1011822,0
1011823,1
1011824,1
1011836,0
1011840,1
1011844,1
1011846,1
1011868,4
1011872,1
1011873,1
1011885,1
1011894,1
1011898,7
1011903,1
1011915,1
1011916,1
1011932,1
1011933,1
1011939,1
1011965,1
1011968,1
1011970,1
1011990,1
1012000,1
1012013,1
1012015,1
1012016,1
1012035,1
1012039,1
1012040,1
1012044,1
1012081,1
1012084,1
1012095,1
1012096,7
1012099,1
1012101,1
1012102,1
1012103,1
1012135,1
1012137,1
1012141,7
1012148,1
1012154,1
1012155,1
1012156,1
1012162,1
1012164,1
1012178,4
1012179,4
1012186,1
1012188,1
1012194,1
1012199,1
1012200,1
1012205,1
1012208,1
1012209,1
1012210,1
1012225,1
1012231,1
1012242,1
1012243,1
1012270,1
1012271,1
1012277,1
1012290,1
1012296,1
1012297,1
1012308,1
1012316,1
1012317,7
1012327,1
1012329,7
1012331,1
1012338,1
1012343,1
1012348,1
1012352,1
1012354,1
1012360,1
1012361,1
1012363,1
1012366,1
1012369,1
1012373,7
1012376,1
1012377,1
1012379,1
1012387,1
1012396,1
1012402,1
1012404,1
1012413,1
1012419,1
1012420,1
1012422,1
1012425,1
1012428,7
1012429,1
1012431,1
1012432,1
1012434,1
1012447,1
1012452,1
1012453,1
1012456,1
1012465,1
1012479,1
1012484,7
1012485,1
1012486,1
1012499,1
1012502,1
1012516,1
1012521,1
1012546,4
1012548,0
1012559,1
1012561,1
1012569,1
1012589,1
1012595,7
1012605,1
1012611,1
1012621,1
1012623,1
1012628,7
1012683,7
1012704,4
1012705,7
1012707,4
1012711,4
1012712,4
1012713,4
1012717,4
1012719,4
1012721,4
1012728,4
1012731,4
1012732,4
1012736,1
1012741,1
1012753,1
1012760,7
1012761,1
1012764,1
1012779,1
1012784,1
1012785,1
1012787,1
1012790,1
1012812,1
1012820,1
1012829,1
1012830,1
1012833,1
1012841,1
1012842,1
1012843,1
1012854,2
1012855,2
1012857,2
1012859,7
1012861,2
1012863,2
1012866,2
1012868,2
1012884,2
