index,class
733425,11
732643,11
664853,3
662369,3
659433,3
659621,3
662219,10
721501,4
718545,6
660563,3
685771,3
653535,3
682187,3
671335,3
674771,3
672841,5
664943,3
663549,5
654071,3
675777,3
658447,3
651619,3
721175,4
656147,3
669651,13
650275,5
649851,3
667901,3
729135,11
675097,3
666355,3
676797,3
678703,2
667559,3
696517,5
667065,3
666865,3
651243,3
684253,6
663343,3
679211,3
657009,3
666291,3
662281,5
671209,5
661869,5
670069,3
664657,3
667227,3
667637,3
709687,10
650829,3
676613,11
720835,4
655627,3
678743,3
681707,3
679479,2
669379,3
669639,9
660253,7
663069,5
679987,7
661291,2
679771,3
663233,3
728705,7
675113,3
684853,3
654391,3
668247,3
659801,3
668703,3
674647,5
657753,3
712397,7
695371,2
664905,5
671505,3
652547,2
693629,5
692517,2
673251,3
664433,3
731093,11
659731,3
659491,3
664089,3
660379,3
661679,3
664873,3
675697,3
698921,6
654181,6
671299,3
721663,4
680753,3
665851,6
663049,5
659763,11
658451,3
672639,5
680439,3
699521,7
683555,3
693195,7
682223,3
677107,3
662787,3
651577,3
651943,0
665181,3
685927,3
658543,2
723825,0
721413,11
677977,5
694731,5
691621,5
668613,3
698141,5
696305,2
656551,3
698085,7
672631,11
658649,3
671255,3
685275,3
668441,3
721177,4
670155,3
654951,3
676027,3
675185,3
693965,5
671995,3
667479,3
679281,3
650833,3
679331,3
674193,3
674007,3
653339,7
656193,3
693857,12
676569,3
683721,5
661175,12
657245,3
650341,3
671023,3
687597,5
680811,3
694335,10
675791,3
680817,3
672481,3
664289,3
654329,12
698861,6
691623,11
673775,2
671235,3
684889,3
656259,3
679719,3
684707,3
683293,3
653559,3
661123,3
684999,3
696789,10
700957,4
668197,5
663043,3
665055,3
664427,3
693647,5
660089,3
671391,3
721581,4
714321,11
669611,3
698423,7
673055,2
653933,9
671701,3
681979,3
693549,2
660635,5
678297,3
680179,3
680633,3
671455,3
731429,7
674289,3
677681,3
666185,3
667467,3
718487,10
650955,3
681839,3
658923,3
666061,3
677599,3
673643,5
679529,3
685981,3
674499,3
671359,3
717495,11
670045,3
664169,3
657523,3
662669,3
669687,3
677015,3
701855,10
674219,3
653489,3
650569,5
658151,2
657337,3
664177,6
662463,3
708163,10
654221,6
674121,3
730489,11
684705,3
721301,4
654789,3
717647,11
721573,4
682553,3
722797,7
666229,3
730563,11
670783,5
667217,3
664333,3
712409,7
684687,3
681653,3
653861,3
660217,3
655285,3
708069,10
671863,3
675983,3
654767,3
650823,3
658601,2
657475,3
654851,3
696665,5
662841,3
671927,3
650929,3
679133,10
716163,11
673069,2
650595,3
679447,3
678189,5
693791,5
667743,11
659337,3
655783,5
679889,3
666529,3
675217,11
663755,3
653623,2
657291,3
651879,3
681795,3
656503,3
661645,3
654929,3
675815,3
708345,10
654359,3
670537,5
657089,3
701793,10
654249,3
680627,3
692897,5
708339,11
663423,3
681789,3
674159,3
661009,12
693469,5
665091,3
679329,3
672771,10
674421,3
661349,3
661425,3
693187,5
669313,9
665273,3
685041,3
719065,11
655091,3
654859,3
678159,5
705813,6
673161,3
659401,3
731173,11
651599,3
682847,5
679083,2
694343,2
674107,3
675695,3
662331,3
693181,5
674427,3
682613,6
667161,3
667937,3
650407,5
683091,3
667689,3
696183,7
666471,3
656699,3
670795,3
652031,0
696121,2
688057,11
668243,3
659267,3
668725,3
650859,3
719867,4
671355,3
678507,5
668917,3
676557,3
653755,3
674543,3
720705,4
662035,3
665113,11
649761,3
656789,0
677441,3
655381,3
683231,5
661699,3
731577,11
655831,3
719089,11
650125,3
668985,7
663739,9
687071,2
676559,3
684311,2
670373,3
653477,2
692175,5
667571,3
654197,6
710711,6
692535,5
672915,0
726595,7
659983,3
658351,11
677355,10
659233,3
676551,3
656641,2
667385,3
664953,2
678867,5
670543,3
660081,3
692891,2
653277,3
695567,2
666545,3
668433,3
674957,3
670467,3
672873,5
657791,3
673181,5
669629,3
674307,3
657497,3
683441,3
678319,2
652255,3
658571,6
666809,5
665241,3
660783,5
675121,3
681047,3
682623,3
659577,3
659749,3
683607,5
660399,3
679807,3
725505,11
693153,5
666687,11
671535,3
653673,3
677223,3
705089,11
676893,9
729757,11
666783,3
668607,3
680829,3
716173,11
669225,3
720395,4
651105,3
683397,0
662861,3
726349,11
676363,3
680691,3
652659,3
660713,9
650507,3
661989,3
667143,3
655311,3
677737,10
676491,5
683207,5
654271,11
679233,3
697575,0
652577,3
661093,2
714607,10
668037,12
683897,3
659429,3
651515,3
680091,2
684069,3
682013,3
650013,3
656833,2
656385,3
677593,3
663803,3
692941,2
658453,3
693407,2
664501,3
658595,3
665957,3
685205,3
675885,3
698287,4
650635,3
719891,4
667799,11
695333,2
663625,3
676795,3
727529,11
671055,3
729361,7
696371,5
684171,3
694877,5
674077,3
658997,2
696495,5
679241,3
651033,3
656251,3
673081,3
685723,3
695587,2
666553,3
674681,5
668559,3
657761,3
707883,10
665179,3
724297,11
656349,3
721255,4
660521,7
692881,5
674851,3
677697,10
671709,3
686063,3
656671,3
672483,3
663101,3
698271,5
659353,3
697553,5
655183,3
683283,3
664343,3
679341,3
676973,3
670955,3
701081,4
653041,3
729743,11
707799,7
652629,3
682855,5
672883,12
653131,10
652549,3
673891,3
666929,3
650343,3
666805,3
680541,3
672549,3
728419,11
681643,3
724929,7
662627,3
681315,3
681767,3
730253,7
685457,3
669271,3
649845,3
731569,11
731081,7
681089,3
660257,3
676121,5
693701,5
719075,11
649517,2
681927,3
721155,4
652961,3
688219,5
678921,3
662567,6
660621,12
650427,5
678649,5
651775,3
692729,2
672111,3
668471,3
662081,11
733593,11
650159,3
657765,3
662273,2
653115,3
671377,3
679277,3
649407,2
682757,5
684063,3
681563,3
678217,0
718485,10
669363,3
653399,3
715729,1
652383,5
696295,5
672185,3
668427,3
658163,3
670057,3
677747,3
662315,11
660661,3
729067,11
725947,7
677309,3
649503,5
675889,3
720483,4
724703,11
661689,3
720585,4
660095,3
687791,5
671911,3
695069,5
670133,3
658631,3
652835,5
685637,3
694445,7
650961,3
666657,12
697107,5
650977,3
657541,3
688759,2
670747,3
664865,3
649969,3
675221,11
651103,3
671289,3
682603,6
719877,4
664523,3
665529,3
685793,3
670959,3
659157,3
658603,3
661345,3
731509,11
656015,8
675197,2
676217,3
670695,12
679597,3
653071,3
665623,3
658645,3
652487,7
680233,3
671761,3
677167,10
675615,3
699199,5
699591,6
683519,3
685461,3
654289,6
668509,3
660299,3
664659,3
697561,0
652643,3
674413,3
677611,3
701799,10
682915,2
683429,5
669633,3
696901,2
666829,3
677475,3
695717,2
682017,3
694513,7
728773,10
662815,3
655223,3
655141,3
665597,3
676645,3
652681,3
672733,11
654281,3
696457,5
664189,5
657995,3
679777,3
659759,3
669361,3
663847,3
681179,7
669963,3
695411,5
733489,11
676011,3
674721,5
683037,2
657329,3
730077,11
696917,0
656545,3
667755,3
676691,6
654273,5
674623,6
650259,5
721077,4
727961,7
682151,3
655563,3
685677,3
721117,4
659663,3
721087,4
675287,5
660721,12
685161,5
651941,5
695595,5
667823,3
692793,5
699075,11
653983,3
702221,11
658191,2
685855,3
720847,4
698071,5
668565,3
670643,2
667719,9
701053,7
730599,11
660137,3
674087,3
667413,11
668891,3
660235,2
663217,3
685875,3
654283,11
676861,3
709919,0
675291,3
673291,5
664379,3
668713,3
684593,3
666075,3
684747,3
696829,5
676911,3
698291,4
699125,5
665971,2
664759,3
671499,3
662755,3
679893,3
660555,5
733577,11
654547,3
700125,7
679513,3
700989,4
656733,3
691259,10
664547,10
721497,4
700973,1
668919,3
682491,3
727871,11
700207,10
655903,12
665223,7
658575,3
681785,3
679781,3
651137,3
657965,2
685139,3
672849,2
675775,3
706729,11
726657,7
662097,0
658315,5
666813,2
676711,3
653917,3
657747,3
654007,3
661797,3
662527,3
691309,5
700417,7
696273,2
655509,6
695021,2
649411,3
655171,3
666469,3
660673,5
656987,12
715773,6
670531,11
678771,0
668775,3
655725,3
671227,5
682431,3
701061,4
709559,0
659853,5
681389,3
683143,3
657399,3
651229,3
721975,11
679923,3
667997,3
653759,3
730133,11
680993,3
694923,5
691697,2
692759,5
699111,5
674257,3
667285,3
655021,3
688641,5
664771,3
670305,3
682413,3
685967,3
707905,10
670869,3
653371,3
731985,7
720497,4
698253,11
661907,2
695883,5
655201,3
668131,5
678231,3
682577,11
675561,3
681299,3
662201,2
663547,5
651557,3
671853,3
682023,3
671835,3
677585,3
683639,3
698373,5
657857,3
707513,10
731445,11
672821,5
666661,10
696317,5
684639,3
659125,5
719101,11
680125,2
652607,10
659809,12
664439,3
699807,0
696391,5
724155,11
650921,3
655547,2
659961,3
683077,5
649821,3
721327,4
674677,3
650727,3
680361,3
671585,3
668283,3
724433,7
679709,3
731311,11
662311,3
651637,3
649733,3
683309,3
669459,3
668323,3
683845,2
729797,11
688127,2
656421,3
680199,3
664029,6
659127,5
651893,3
683457,12
651595,3
665009,3
696585,2
733675,11
660169,3
681593,3
677511,3
693239,5
695825,5
679279,3
673681,3
663249,3
683733,12
675333,9
685201,3
676983,5
692539,5
676211,5
726319,11
649473,12
650291,3
703625,6
650657,5
710467,0
680403,3
661237,5
662611,3
649671,3
683595,5
663949,12
655569,3
676871,7
657743,3
663025,3
651363,3
665923,3
649535,0
677775,3
660941,3
667245,3
723749,10
721335,4
650541,3
670229,3
678059,5
707893,11
678083,3
657271,3
657981,5
655687,3
678289,10
726331,11
680849,3
683025,5
650675,5
690499,5
664983,5
662993,0
684025,3
681399,3
667967,3
684873,3
654535,3
667247,3
669429,3
656581,3
730109,7
657771,3
672923,12
676963,3
674341,3
729111,11
668793,3
721347,4
725139,11
659025,2
686093,3
678853,5
669079,7
704455,11
662635,3
656607,3
654411,3
670401,3
651309,3
699637,5
692983,12
655031,3
649613,3
674691,3
665973,3
656873,3
669673,3
651897,3
691421,2
668267,3
677837,3
676425,10
656615,3
674017,3
672125,3
681237,3
713545,11
677461,3
653105,3
681425,3
670207,2
651705,7
701001,4
655595,2
696871,5
725133,11
649513,3
678647,3
667587,3
664129,3
679907,3
700671,0
674435,3
661835,3
682125,2
680369,2
666221,3
715657,7
673253,3
659535,3
660617,2
658133,3
670939,3
675913,3
671307,3
652321,2
688853,7
654973,3
724867,11
657241,3
664639,3
668251,3
681545,3
729625,11
667357,3
661375,3
692663,12
661657,3
727413,7
727545,11
683043,5
733281,11
716631,7
667349,11
676975,2
674147,3
656319,3
665201,3
725057,11
706621,10
653657,3
666037,3
674379,3
663051,5
706071,7
653829,3
660341,3
677835,3
665357,3
672777,5
658903,5
667851,3
658415,3
655389,10
667071,3
715267,0
651949,0
668059,5
697981,11
700501,6
655153,3
693867,5
655479,3
687453,2
661021,5
716027,10
651191,7
658659,3
682621,6
685425,3
652937,8
665035,3
750805,3
676435,10
649811,3
698083,5
733477,11
652655,3
651345,3
664245,3
656197,3
653089,3
698525,6
721785,11
667497,3
651235,3
664679,3
673615,2
677787,3
661467,3
681349,3
722825,1
717627,11
651331,3
671801,3
668473,3
675795,3
677629,3
649957,3
649449,3
674797,3
652093,3
679497,3
714481,7
723941,11
655213,3
651475,3
681581,3
693743,5
692217,2
718931,4
651845,3
667749,3
662621,6
667213,1
664783,3
680443,3
662551,3
653739,3
681381,3
698165,5
675049,3
674203,3
678879,3
661993,3
708127,10
688935,2
661139,5
670819,3
673539,3
661249,5
680647,3
697055,11
683083,3
676477,3
674309,3
654569,3
664967,2
657729,3
651657,2
653547,3
674723,5
733693,11
651485,3
671515,3
731635,11
681959,3
714745,11
650715,3
664737,3
683613,2
663957,3
675227,12
657605,3
693215,12
663219,3
677377,10
707129,0
672897,2
658421,3
658139,12
661713,3
651247,3
670131,3
662603,3
660745,3
690299,7
670281,3
693451,2
659355,3
666043,3
678871,5
661837,3
663675,3
670419,6
649521,5
664017,3
666263,3
684491,3
697997,6
720621,4
662927,3
715783,11
675231,3
680383,3
674247,3
666745,8
692529,2
674033,3
655909,3
662047,3
687373,5
665605,3
674765,3
663113,2
727987,11
678147,3
697555,5
721529,4
656427,3
677859,10
653615,3
698227,5
683823,5
673079,3
685645,3
678781,5
653677,3
671077,3
678015,3
653923,7
719785,10
683351,3
678631,3
651621,3
721683,4
677855,3
665639,3
683363,3
661887,2
676229,3
674091,3
659239,3
662937,2
702113,11
682705,3
683165,3
692007,0
673217,5
726461,10
672571,3
656413,8
683011,5
667589,3
716331,11
664067,3
733259,11
684201,5
657939,5
726055,6
661189,12
677453,3
673339,5
659947,3
656919,3
672119,3
728119,10
653897,3
651489,3
710061,7
653467,3
708155,10
649565,3
676665,3
675489,3
659831,10
662901,2
729187,7
683255,3
668383,3
662141,5
688775,11
695973,5
660395,3
724299,11
698383,7
678305,5
651437,3
654567,3
681277,3
669299,3
677437,3
650937,8
651565,3
718735,10
683181,3
722463,6
733635,11
675927,3
688873,5
658745,3
657053,3
696649,2
661157,3
680481,3
675355,3
656405,3
732663,11
661007,5
729727,11
662343,3
711761,10
650529,3
672747,3
649375,5
668751,3
671723,3
651959,2
732403,11
696671,6
671379,3
675747,3
684583,3
700427,10
681095,9
659667,3
657555,3
677201,3
659609,3
666613,5
676029,3
677603,3
724735,7
696471,5
662397,3
661499,3
731125,11
652903,3
665549,3
731455,11
679011,11
682905,2
662143,5
655229,3
668849,3
673491,2
669825,3
679983,3
681433,3
682901,12
657243,3
650611,3
666513,3
666795,11
659277,3
713497,11
692711,2
733685,11
657997,3
691711,0
664819,3
669927,3
658989,3
673755,3
705139,6
667205,2
667995,2
675609,3
662963,3
676381,3
675095,3
682899,12
679387,3
730659,11
733211,11
660433,3
650437,3
649675,3
729347,7
665335,3
685169,3
728235,11
673573,2
653671,3
665427,3
667299,7
679869,3
673819,3
657071,3
680253,3
685641,3
695615,7
673945,3
664517,3
682681,11
652193,3
731111,11
729277,11
656727,3
662159,2
656593,3
657507,3
722991,6
680721,3
663229,3
662531,3
729409,7
655871,3
681367,3
692615,2
680879,3
674111,3
653981,3
693515,5
668271,3
673219,5
670739,5
662817,3
678393,12
664975,12
717649,10
677813,3
680793,3
696259,5
706393,0
682925,5
674841,3
715465,11
656195,3
696875,5
695251,5
650907,3
649369,3
687539,10
673697,5
679835,3
682533,3
692559,2
674037,3
677885,5
654431,2
674377,3
679855,3
654433,3
663485,12
658339,5
670789,5
666197,3
688829,5
670109,3
676575,5
650797,3
732541,11
674113,3
649869,9
668807,3
679033,3
658091,5
663355,3
681915,3
696791,10
653167,3
660423,3
681731,3
730635,11
650713,3
657927,6
650121,3
669077,13
667011,0
693861,5
711639,7
665537,3
666803,5
685621,3
657619,3
696883,2
688671,11
730279,7
664225,5
673475,0
657575,3
659681,3
669769,2
656429,3
666919,3
649897,3
671029,3
677621,3
669649,13
653519,3
650133,3
731475,11
720817,4
697479,0
682813,3
668445,3
681879,3
675475,3
657621,8
650931,3
651305,3
656339,3
664457,3
652653,2
672095,3
680759,3
659377,3
650105,3
681983,3
676737,12
681403,3
650305,3
721385,11
653823,3
685247,2
674859,3
720871,4
733599,11
683921,11
720411,4
670503,3
733341,11
696865,11
668957,3
676359,3
679515,3
702065,11
680283,3
662261,5
692577,5
677387,10
649865,3
675699,3
650875,3
677807,3
652209,3
711499,7
685083,3
677423,3
665445,3
654083,3
666173,3
659927,3
656973,3
660291,3
661821,3
661853,3
725211,10
682395,3
662255,2
659675,3
692227,5
657367,3
669323,3
669623,3
655823,3
668817,3
682301,3
666719,3
678407,3
670539,11
651633,3
682383,3
659515,3
679361,3
696821,2
663985,3
692213,5
664681,2
695107,6
661451,5
680609,3
656321,3
677137,3
674789,3
662667,3
660417,3
660801,3
727479,11
655677,3
670205,11
675345,3
670031,3
670049,3
693609,5
651985,0
659243,3
676867,3
665267,3
659643,3
672257,3
682959,2
679685,3
672653,11
724709,11
668905,3
653225,3
680187,3
680051,3
681137,3
714539,10
682377,3
658971,3
667981,5
650915,8
664041,3
684633,3
673897,3
680111,3
697215,7
729813,11
656437,3
657477,3
652509,7
726485,10
689625,11
656037,8
662735,7
670265,9
664697,3
672763,3
721619,11
653775,3
675919,3
669653,13
679883,3
657401,3
650219,3
695801,5
666139,3
663129,2
673409,11
692863,5
697317,2
675205,12
668831,3
652479,2
681741,3
674011,3
659775,5
673961,3
651535,3
655383,11
651933,3
664301,2
661963,3
662853,3
676673,5
695887,5
687669,0
666665,3
702081,11
653945,3
664033,6
652477,2
678947,3
679265,3
667515,3
682097,3
654293,5
655109,3
674981,3
680791,3
673355,5
673885,3
733309,11
664317,3
721359,4
677401,3
661635,3
656523,3
685369,3
674987,3
660309,3
652633,3
694913,11
678321,5
730605,11
720109,4
657781,3
678559,3
653461,3
729049,11
713047,7
662257,2
654905,3
713309,11
665477,3
650361,3
665907,3
699385,5
678011,3
660991,3
661333,3
670283,3
672583,3
683875,3
666883,2
656563,3
674549,3
683411,5
711309,6
682609,6
672401,3
665877,3
649743,3
651665,2
721897,0
682225,3
673207,2
688139,2
680047,3
713713,11
658729,12
654469,3
675759,3
678585,3
685365,3
671475,3
676149,5
649591,5
725071,11
721235,4
668165,3
670763,3
668327,3
679699,3
678831,5
658079,2
678595,5
660085,3
665251,3
687757,5
680599,9
683907,2
669931,3
651935,3
715859,11
669705,3
721219,4
650965,3
698263,5
680181,6
685547,3
676019,3
676499,1
722747,11
657759,3
650971,3
661811,3
677039,3
673121,5
681745,3
678695,11
702223,11
668363,3
695461,5
682707,3
676591,3
688513,0
720087,4
684147,3
656133,2
664581,2
653993,3
664091,3
693495,5
710359,11
667831,3
655211,3
665741,3
696147,2
658307,5
660035,3
658969,11
674093,3
672971,3
650731,3
676601,3
685113,3
669179,9
675417,9
683459,5
668431,3
654963,11
654505,3
679965,3
667023,3
681807,3
729141,11
679043,3
679069,2
661523,3
649563,3
682597,6
659033,3
652825,7
678153,3
685531,3
672105,3
693511,0
679621,3
715241,11
710741,6
665577,3
664823,3
652935,3
654635,3
670501,3
681661,3
672435,5
653205,3
681843,3
660813,5
676585,3
730553,11
665089,9
680767,3
651649,3
676335,3
685935,3
670533,5
667877,3
678037,3
719107,11
653599,3
663517,3
684745,3
658559,3
668231,3
722993,7
685517,3
693731,5
662059,11
650313,3
730661,11
717605,0
669465,3
704793,0
656137,2
670325,3
678337,10
678291,10
654117,3
708243,10
661457,3
681901,3
685465,3
678437,7
675519,3
668105,5
709279,10
660457,3
670611,3
697547,2
661195,3
657579,2
675875,2
672593,3
669531,3
649741,3
659727,5
664623,3
678865,3
668653,7
665995,3
694955,5
726829,11
722347,11
660883,3
665163,3
665625,3
695443,5
724275,11
720523,4
702673,10
699563,10
720535,4
651991,12
679319,3
684409,3
661173,3
662917,3
677993,11
671439,3
662351,10
721755,11
660975,5
674403,3
653429,3
653745,3
664997,3
691651,5
683871,11
674915,3
650147,0
656189,7
672509,3
693493,5
676689,6
670577,5
677043,3
668973,3
676109,12
665985,3
685391,3
731187,11
720861,4
667265,3
658779,5
670801,3
659063,5
673731,5
671129,5
682703,5
687061,7
675969,3
679691,3
653541,3
731041,7
665421,3
649943,3
649763,2
678783,5
658805,11
683141,5
668741,3
678635,2
658015,3
665879,3
680605,3
657941,5
677757,3
650607,3
672475,3
688117,5
697727,11
673157,12
696987,7
666135,3
682807,6
667015,3
663331,3
667425,3
665191,3
694833,5
661549,3
682903,7
659569,3
731091,11
652787,3
669613,9
679469,3
680475,3
721337,4
675955,3
672939,3
681925,3
660183,3
727349,11
681067,3
657929,6
661595,3
721635,11
713271,10
685345,3
672683,3
727873,11
674703,2
665733,3
672913,2
685907,3
654043,3
704319,11
675979,3
676945,3
698139,5
665615,3
674333,3
660679,5
694895,5
669745,3
692513,12
655377,1
660623,5
671545,3
676409,3
671549,2
667987,3
689191,2
657617,3
698021,5
664797,3
732669,11
656803,3
667553,9
676977,9
684427,3
683247,5
651987,3
684159,3
674715,3
657907,3
699341,5
658327,5
687475,5
653655,3
663619,3
685179,3
666555,3
650391,3
691643,5
662881,3
679481,3
731061,7
667061,3
663479,3
665013,3
664425,3
665791,3
692169,2
662385,3
665047,3
658687,3
668857,3
663989,3
656465,3
678177,2
681229,3
663489,10
676505,2
666411,3
654113,11
675007,10
725217,10
698295,11
712289,0
682399,3
689979,11
704863,0
649857,3
675175,3
721229,4
654101,11
652231,3
672461,3
656439,3
667139,3
656263,3
676771,3
675257,2
678651,3
681301,3
681027,9
684695,11
674067,3
676647,2
683851,3
673283,3
721471,10
658939,5
678201,3
675177,12
667093,0
720509,4
650891,3
720039,6
664587,2
661641,11
670043,3
683783,2
653845,3
669517,3
662073,3
697513,7
666637,5
672955,11
721093,4
665969,9
673857,3
671419,3
668179,11
696261,5
679875,3
697681,7
731135,11
668655,3
699645,5
685807,3
671161,5
664601,3
682043,11
667351,3
710425,11
669417,0
667435,11
666095,3
651509,3
692867,12
656317,3
674687,2
676115,2
656111,11
676431,3
652777,5
662973,3
717471,11
685283,3
659185,12
679115,3
730081,11
658863,5
650517,7
688515,5
684459,5
649681,3
692553,2
655293,3
676059,6
672791,5
681013,3
714707,7
675929,3
666483,3
650477,5
693365,11
660557,5
695771,2
732647,11
653651,11
733301,11
718977,0
667115,3
663779,3
717487,11
651027,3
652485,7
682695,3
677095,3
699349,5
662453,3
719123,7
676185,3
659677,3
692599,5
661225,3
687519,10
673653,5
656785,3
656131,7
688871,11
727553,11
692791,5
681853,3
657147,3
719019,11
669507,3
656637,2
682409,3
666393,3
676287,5
673351,5
662021,3
676925,3
650331,3
687565,6
654395,3
672265,3
680905,3
669765,3
720707,4
720891,4
668451,3
658895,5
660847,2
670367,3
673745,7
726897,7
669119,3
658173,12
709951,11
653033,3
652601,3
655937,3
717651,10
667925,5
697835,6
659005,12
684489,3
675171,5
654913,3
684453,5
683129,12
649995,3
684905,2
673179,5
660351,3
653263,3
650825,3
655813,3
673817,3
703295,11
657595,3
692945,2
672229,3
657237,3
650615,3
655655,2
728883,11
682571,12
725039,11
678299,2
667417,3
678841,2
671397,3
668353,3
666309,3
681383,3
660195,3
685511,3
684007,3
651053,3
658555,3
677937,3
693253,5
681205,8
653367,3
727555,11
663749,3
684407,3
664979,5
651505,3
676497,5
699147,5
653801,3
670569,2
670093,3
680717,3
661961,3
669161,3
656939,11
671727,3
654901,3
663955,9
732817,11
660047,3
663499,11
688905,5
682857,3
683535,3
692699,5
660795,5
674439,3
713067,10
669189,3
717823,10
704993,0
724267,11
662851,3
655473,2
678149,3
652079,3
679867,7
669947,3
655107,3
651825,3
659977,3
678615,3
676347,3
665563,11
682115,3
654327,0
653373,3
653247,3
661081,2
729091,11
711177,10
680071,3
654817,3
693475,5
719899,4
659249,3
660139,3
671121,5
692331,2
652791,5
666853,5
670141,3
657661,3
674153,3
684385,5
683197,5
662033,3
682673,12
693741,5
664005,3
680955,3
660247,3
673827,3
673125,12
659351,2
681079,3
665381,3
675395,3
727053,7
659937,3
668931,3
665759,3
714569,11
669215,3
677549,3
662849,3
649497,9
672161,3
698321,5
659805,5
693837,5
651353,3
685135,3
732673,11
684081,3
666497,3
680271,7
680251,3
650533,3
665249,3
656011,3
651737,3
713571,11
671925,3
730141,11
658259,5
668843,3
650967,3
685523,3
660437,2
664321,7
657073,3
661395,3
664883,3
672553,3
690001,11
677359,10
684439,3
724715,11
660007,3
718981,11
670865,3
682447,2
678791,5
655355,3
664969,3
694885,5
672309,3
653335,3
653859,3
678103,3
664791,3
672283,3
658329,5
727569,11
673005,3
655173,3
663019,3
699163,5
655345,3
678187,2
721365,4
670725,6
671087,3
663717,3
668361,3
650943,3
658055,3
659159,3
713297,1
655059,3
658363,0
652453,3
694603,5
673813,9
667383,3
653403,3
683589,3
656211,7
691959,5
670721,3
682657,3
693589,5
700441,10
688541,11
656841,3
684421,3
659511,3
728457,11
683183,3
677989,7
674063,3
674665,2
671637,3
655953,3
656009,3
660771,11
650163,2
662175,12
668003,12
659257,3
732495,11
661381,3
670603,10
693565,12
682291,3
710073,10
671829,6
658699,3
660245,3
651711,3
726741,7
681165,3
677313,3
657225,3
655915,3
685873,3
662645,3
671385,3
654543,3
651317,3
656249,3
694573,2
668567,3
660295,3
669329,3
679207,3
669111,3
682415,3
654015,3
682575,12
716303,11
658333,5
659993,3
670461,3
666455,3
678373,3
662475,3
693615,5
682649,3
654163,6
657413,3
661843,2
672711,3
684197,3
685123,2
688425,5
670035,3
713711,11
654693,3
729931,11
663899,3
650031,3
666157,3
667543,3
721189,4
677129,10
657289,3
668007,3
659813,2
668203,11
650029,3
666101,3
678221,5
656155,5
673515,10
684325,13
650637,0
731491,11
667585,3
666241,3
681547,3
687939,2
661851,3
676823,3
670473,3
652565,7
700897,4
655409,10
664527,3
659999,3
656005,3
675071,5
675173,11
650993,3
660597,5
721645,4
729629,11
650603,5
676401,3
660539,5
693445,12
651573,3
683027,5
655029,2
682113,3
681257,3
650467,5
668219,7
721989,11
676901,3
654705,3
675539,3
670323,3
650561,3
687365,5
688225,5
682245,3
693683,5
676455,3
695805,5
665209,3
651819,7
678157,5
662199,3
662895,5
728135,10
663723,3
688147,5
682487,3
665359,3
665769,3
731947,11
672993,12
725797,7
700379,10
670257,2
659923,3
680877,3
653951,3
652379,5
661787,3
679127,2
654709,2
692911,12
669317,3
656415,3
679711,3
652091,5
685557,3
679323,3
654029,3
669783,9
669559,3
667439,3
675167,3
662127,2
658731,3
654815,3
691671,12
691685,5
652823,3
658491,2
686051,3
720513,4
672335,11
677947,5
688087,6
684711,3
682733,3
672063,3
700705,11
726591,6
649423,5
658105,3
677307,3
683515,3
716555,6
657157,3
683977,3
694891,5
665375,3
663361,2
706599,10
691601,2
652185,3
661017,5
674763,3
659819,3
679969,3
660237,13
663011,5
675867,3
683707,5
676317,10
697115,5
726795,7
667665,3
652207,3
655333,3
658391,13
674445,3
658845,2
705227,11
